episode,score,total_score,eval_score,d2qn_score,d2qn_total_score,d2qn_eval_score
1,12,12,114.64,14,14,114.64
2,11,23,114.64,12,26,114.64
3,12,35,114.64,22,48,114.65
4,9,44,114.65,9,57,114.65
5,11,55,114.65,14,71,114.65
6,16,71,114.65,18,89,114.66
7,8,79,114.65,9,98,114.66
8,16,95,114.66,10,108,114.66
9,22,117,114.66,12,120,114.66
10,27,144,114.67,12,132,114.66
11,11,155,114.67,10,142,114.67
12,14,169,114.67,17,159,114.67
13,14,183,114.67,9,168,114.67
14,13,196,114.68,12,180,114.67
15,17,213,114.68,29,209,114.68
16,16,229,114.68,21,230,114.68
17,10,239,114.69,14,244,114.69
18,11,250,114.69,16,260,114.69
19,12,262,114.69,13,273,114.69
20,10,272,114.69,10,283,114.7
21,9,281,114.69,11,294,114.7
22,15,296,114.7,10,304,114.7
23,11,307,114.7,13,317,114.7
24,8,315,114.7,14,331,114.71
25,14,329,114.7,17,348,114.71
26,11,340,114.71,10,358,114.71
27,12,352,114.71,10,368,114.71
28,15,367,114.71,19,387,114.72
29,20,387,114.72,11,398,114.72
30,46,433,114.73,11,409,114.72
31,10,443,114.73,10,419,114.72
32,15,458,114.73,16,435,114.73
33,12,470,114.73,20,455,114.73
34,10,480,114.74,28,483,114.74
35,9,489,114.74,10,493,114.74
36,8,497,114.74,10,503,114.74
37,17,514,114.74,10,513,114.74
38,10,524,114.75,11,524,114.75
39,20,544,114.75,21,545,114.75
40,14,558,114.75,12,557,114.75
41,19,577,114.76,12,569,114.75
42,14,591,114.76,16,585,114.76
43,9,600,114.76,9,594,114.76
44,10,610,114.76,10,604,114.76
45,10,620,114.77,10,614,114.76
46,12,632,114.77,13,627,114.77
47,10,642,114.77,10,637,114.77
48,10,652,114.77,35,672,114.78
49,11,663,114.77,10,682,114.78
50,12,675,114.78,11,693,114.78
51,12,687,114.78,9,702,114.78
52,11,698,114.78,16,718,114.79
53,9,707,114.78,10,728,114.79
54,15,722,114.79,17,745,114.79
55,10,732,114.79,22,767,114.8
56,10,742,114.79,11,778,114.8
57,14,756,114.79,14,792,114.8
58,14,770,114.8,13,805,114.8
59,10,780,114.8,19,824,114.81
60,9,789,114.8,14,838,114.81
61,24,813,114.81,14,852,114.81
62,15,828,114.81,17,869,114.82
63,15,843,114.81,14,883,114.82
64,11,854,114.81,9,892,114.82
65,14,868,114.82,11,903,114.82
66,11,879,114.82,9,912,114.83
67,18,897,114.82,10,922,114.83
68,15,912,114.83,15,937,114.83
69,21,933,114.83,9,946,114.83
70,29,962,114.84,15,961,114.84
71,14,976,114.84,11,972,114.84
72,9,985,114.84,11,983,114.84
73,11,996,114.84,10,993,114.84
74,12,1008,114.85,9,1002,114.84
75,10,1018,114.85,8,1010,114.85
76,26,1044,114.85,12,1022,114.85
77,11,1055,114.86,12,1034,114.85
78,32,1087,114.86,21,1055,114.86
79,9,1096,114.86,10,1065,114.86
80,12,1108,114.87,25,1090,114.86
81,19,1127,114.87,11,1101,114.86
82,10,1137,114.87,12,1113,114.87
83,15,1152,114.88,14,1127,114.87
84,10,1162,114.88,15,1142,114.87
85,25,1187,114.88,14,1156,114.88
86,37,1224,114.89,23,1179,114.88
87,10,1234,114.89,11,1190,114.88
88,12,1246,114.89,10,1200,114.89
89,10,1256,114.9,10,1210,114.89
90,21,1277,114.9,11,1221,114.89
91,14,1291,114.9,8,1229,114.89
92,12,1303,114.91,15,1244,114.89
93,10,1313,114.91,13,1257,114.9
94,13,1326,114.91,11,1268,114.9
95,10,1336,114.91,10,1278,114.9
96,10,1346,114.92,14,1292,114.9
97,10,1356,114.92,13,1305,114.91
98,12,1368,114.92,9,1314,114.91
99,17,1385,114.92,16,1330,114.91
100,13,1398,114.93,10,1340,114.91
101,19,1417,114.93,9,1349,114.92
102,18,1435,114.93,19,1368,114.92
103,9,1444,114.94,12,1380,114.92
104,11,1455,114.94,9,1389,114.92
105,12,1467,114.94,11,1400,114.93
106,13,1480,114.94,13,1413,114.93
107,12,1492,114.95,19,1432,114.93
108,12,1504,114.95,11,1443,114.94
109,15,1519,114.95,13,1456,114.94
110,10,1529,114.95,11,1467,114.94
111,10,1539,114.96,11,1478,114.94
112,17,1556,114.96,10,1488,114.94
113,16,1572,114.96,12,1500,114.95
114,12,1584,114.96,13,1513,114.95
115,11,1595,114.97,11,1524,114.95
116,11,1606,114.97,10,1534,114.95
117,13,1619,114.97,11,1545,114.96
118,13,1632,114.97,11,1556,114.96
119,11,1643,114.98,9,1565,114.96
120,10,1653,114.98,12,1577,114.96
121,15,1668,114.98,11,1588,114.97
122,11,1679,114.98,10,1598,114.97
123,11,1690,114.99,10,1608,114.97
124,15,1705,114.99,13,1621,114.97
125,12,1717,114.99,10,1631,114.97
126,8,1725,114.99,8,1639,114.98
127,13,1738,115,12,1651,114.98
128,12,1750,115,10,1661,114.98
129,9,1759,115,8,1669,114.98
130,10,1769,115,10,1679,114.98
131,16,1785,115.01,16,1695,114.99
132,12,1797,115.01,11,1706,114.99
133,10,1807,115.01,10,1716,114.99
134,12,1819,115.01,12,1728,114.99
135,13,1832,115.02,13,1741,115
136,11,1843,115.02,12,1753,115
137,10,1853,115.02,13,1766,115
138,10,1863,115.02,9,1775,115
139,10,1873,115.02,11,1786,115.01
140,8,1881,115.03,12,1798,115.01
141,13,1894,115.03,13,1811,115.01
142,13,1907,115.03,18,1829,115.02
143,12,1919,115.03,10,1839,115.02
144,11,1930,115.04,14,1853,115.02
145,9,1939,115.04,15,1868,115.02
146,11,1950,115.04,9,1877,115.03
147,13,1963,115.04,10,1887,115.03
148,15,1978,115.05,11,1898,115.03
149,9,1987,115.05,11,1909,115.03
150,10,1997,115.05,11,1920,115.03
151,9,2006,115.05,14,1934,115.04
152,13,2019,115.05,14,1948,115.04
153,12,2031,115.06,18,1966,115.04
154,23,2054,115.06,14,1980,115.05
155,12,2066,115.06,10,1990,115.05
156,10,2076,115.07,10,2000,115.05
157,23,2099,115.07,8,2008,115.05
158,16,2115,115.07,8,2016,115.05
159,13,2128,115.08,10,2026,115.06
160,9,2137,115.08,10,2036,115.06
161,19,2156,115.08,10,2046,115.06
162,16,2172,115.09,14,2060,115.06
163,14,2186,115.09,21,2081,115.07
164,11,2197,115.09,15,2096,115.07
165,12,2209,115.09,17,2113,115.07
166,13,2222,115.1,11,2124,115.08
167,15,2237,115.1,13,2137,115.08
168,13,2250,115.1,12,2149,115.08
169,13,2263,115.1,10,2159,115.08
170,20,2283,115.11,15,2174,115.09
171,12,2295,115.11,28,2202,115.09
172,19,2314,115.12,10,2212,115.09
173,13,2327,115.12,13,2225,115.1
174,19,2346,115.12,13,2238,115.1
175,16,2362,115.13,12,2250,115.1
176,14,2376,115.13,11,2261,115.1
177,10,2386,115.13,14,2275,115.11
178,16,2402,115.13,11,2286,115.11
179,13,2415,115.14,14,2300,115.11
180,20,2435,115.14,10,2310,115.11
181,20,2455,115.14,11,2321,115.12
182,16,2471,115.15,15,2336,115.12
183,14,2485,115.15,11,2347,115.12
184,13,2498,115.15,19,2366,115.13
185,17,2515,115.16,13,2379,115.13
186,14,2529,115.16,15,2394,115.13
187,22,2551,115.16,16,2410,115.14
188,15,2566,115.17,12,2422,115.14
189,17,2583,115.17,19,2441,115.14
190,14,2597,115.17,25,2466,115.15
191,15,2612,115.18,9,2475,115.15
192,18,2630,115.18,10,2485,115.15
193,18,2648,115.18,8,2493,115.15
194,15,2663,115.19,10,2503,115.15
195,18,2681,115.19,11,2514,115.16
196,16,2697,115.19,19,2533,115.16
197,25,2722,115.2,14,2547,115.16
198,20,2742,115.2,16,2563,115.17
199,18,2760,115.21,17,2580,115.17
200,19,2779,115.21,14,2594,115.17
201,19,2798,115.22,14,2608,115.18
202,20,2818,115.22,14,2622,115.18
203,28,2846,115.23,10,2632,115.18
204,50,2896,115.24,14,2646,115.18
205,25,2921,115.24,14,2660,115.19
206,44,2965,115.25,21,2681,115.19
207,25,2990,115.26,14,2695,115.19
208,30,3020,115.26,22,2717,115.2
209,19,3039,115.27,64,2781,115.21
210,17,3056,115.27,12,2793,115.21
211,9,3065,115.27,10,2803,115.22
212,14,3079,115.27,10,2813,115.22
213,26,3105,115.28,13,2826,115.22
214,18,3123,115.28,15,2841,115.22
215,10,3133,115.28,11,2852,115.23
216,21,3154,115.29,11,2863,115.23
217,12,3166,115.29,12,2875,115.23
218,9,3175,115.29,13,2888,115.23
219,13,3188,115.3,28,2916,115.24
220,10,3198,115.3,11,2927,115.24
221,13,3211,115.3,15,2942,115.25
222,12,3223,115.3,33,2975,115.25
223,9,3232,115.31,19,2994,115.26
224,10,3242,115.31,10,3004,115.26
225,11,3253,115.31,12,3016,115.26
226,10,3263,115.31,11,3027,115.26
227,10,3273,115.31,13,3040,115.27
228,9,3282,115.32,17,3057,115.27
229,16,3298,115.32,11,3068,115.27
230,10,3308,115.32,18,3086,115.28
231,18,3326,115.32,25,3111,115.28
232,9,3335,115.33,14,3125,115.28
233,8,3343,115.33,10,3135,115.29
234,9,3352,115.33,19,3154,115.29
235,23,3375,115.34,9,3163,115.29
236,11,3386,115.34,21,3184,115.3
237,12,3398,115.34,9,3193,115.3
238,10,3408,115.34,10,3203,115.3
239,10,3418,115.34,12,3215,115.3
240,12,3430,115.35,13,3228,115.3
241,10,3440,115.35,9,3237,115.31
242,8,3448,115.35,9,3246,115.31
243,13,3461,115.35,9,3255,115.31
244,13,3474,115.36,11,3266,115.31
245,9,3483,115.36,13,3279,115.32
246,11,3494,115.36,10,3289,115.32
247,10,3504,115.36,14,3303,115.32
248,11,3515,115.36,13,3316,115.32
249,24,3539,115.37,13,3329,115.33
250,15,3554,115.37,12,3341,115.33
251,11,3565,115.37,10,3351,115.33
252,13,3578,115.38,13,3364,115.33
253,11,3589,115.38,10,3374,115.33
254,11,3600,115.38,9,3383,115.34
255,12,3612,115.38,16,3399,115.34
256,12,3624,115.39,18,3417,115.34
257,9,3633,115.39,10,3427,115.35
258,10,3643,115.39,10,3437,115.35
259,9,3652,115.39,9,3446,115.35
260,9,3661,115.39,12,3458,115.35
261,12,3673,115.4,13,3471,115.35
262,12,3685,115.4,10,3481,115.36
263,11,3696,115.4,10,3491,115.36
264,9,3705,115.4,12,3503,115.36
265,10,3715,115.41,16,3519,115.36
266,9,3724,115.41,10,3529,115.37
267,10,3734,115.41,11,3540,115.37
268,11,3745,115.41,15,3555,115.37
269,14,3759,115.41,8,3563,115.37
270,17,3776,115.42,10,3573,115.38
271,20,3796,115.42,10,3583,115.38
272,26,3822,115.43,10,3593,115.38
273,24,3846,115.43,16,3609,115.38
274,26,3872,115.44,10,3619,115.39
275,21,3893,115.44,14,3633,115.39
276,22,3915,115.45,12,3645,115.39
277,20,3935,115.45,10,3655,115.39
278,21,3956,115.46,17,3672,115.4
279,28,3984,115.46,10,3682,115.4
280,47,4031,115.47,10,3692,115.4
281,60,4091,115.48,12,3704,115.4
282,23,4114,115.49,10,3714,115.41
283,23,4137,115.49,9,3723,115.41
284,27,4164,115.5,11,3734,115.41
285,21,4185,115.5,11,3745,115.41
286,20,4205,115.51,10,3755,115.41
287,25,4230,115.51,18,3773,115.42
288,18,4248,115.52,9,3782,115.42
289,21,4269,115.52,8,3790,115.42
290,17,4286,115.52,10,3800,115.42
291,15,4301,115.53,10,3810,115.43
292,18,4319,115.53,9,3819,115.43
293,15,4334,115.53,10,3829,115.43
294,21,4355,115.54,10,3839,115.43
295,20,4375,115.54,14,3853,115.43
296,13,4388,115.54,10,3863,115.44
297,13,4401,115.55,11,3874,115.44
298,20,4421,115.55,10,3884,115.44
299,9,4430,115.55,9,3893,115.44
300,12,4442,115.56,12,3905,115.44
301,13,4455,115.56,15,3920,115.45
302,9,4464,115.56,13,3933,115.45
303,15,4479,115.56,8,3941,115.45
304,10,4489,115.57,14,3955,115.46
305,11,4500,115.57,9,3964,115.46
306,9,4509,115.57,9,3973,115.46
307,11,4520,115.57,13,3986,115.46
308,11,4531,115.57,10,3996,115.46
309,10,4541,115.58,12,4008,115.47
310,16,4557,115.58,12,4020,115.47
311,13,4570,115.58,11,4031,115.47
312,11,4581,115.58,11,4042,115.47
313,11,4592,115.59,11,4053,115.48
314,10,4602,115.59,11,4064,115.48
315,8,4610,115.59,11,4075,115.48
316,9,4619,115.59,10,4085,115.48
317,15,4634,115.6,10,4095,115.48
318,10,4644,115.6,10,4105,115.49
319,11,4655,115.6,13,4118,115.49
320,21,4676,115.6,12,4130,115.49
321,12,4688,115.61,10,4140,115.49
322,8,4696,115.61,14,4154,115.5
323,10,4706,115.61,10,4164,115.5
324,16,4722,115.61,11,4175,115.5
325,9,4731,115.62,13,4188,115.5
326,11,4742,115.62,11,4199,115.51
327,11,4753,115.62,12,4211,115.51
328,9,4762,115.62,13,4224,115.51
329,12,4774,115.62,11,4235,115.51
330,9,4783,115.63,11,4246,115.52
331,11,4794,115.63,12,4258,115.52
332,14,4808,115.63,10,4268,115.52
333,12,4820,115.63,9,4277,115.52
334,9,4829,115.64,12,4289,115.52
335,9,4838,115.64,11,4300,115.53
336,13,4851,115.64,17,4317,115.53
337,14,4865,115.64,10,4327,115.53
338,15,4880,115.65,11,4338,115.53
339,10,4890,115.65,13,4351,115.54
340,13,4903,115.65,15,4366,115.54
341,14,4917,115.65,13,4379,115.54
342,13,4930,115.66,10,4389,115.54
343,22,4952,115.66,13,4402,115.55
344,13,4965,115.66,10,4412,115.55
345,14,4979,115.67,15,4427,115.55
346,18,4997,115.67,13,4440,115.56
347,19,5016,115.67,16,4456,115.56
348,18,5034,115.68,12,4468,115.56
349,14,5048,115.68,18,4486,115.56
350,22,5070,115.69,25,4511,115.57
351,28,5098,115.69,21,4532,115.57
352,63,5161,115.7,39,4571,115.58
353,27,5188,115.71,19,4590,115.59
354,21,5209,115.71,18,4608,115.59
355,24,5233,115.72,16,4624,115.59
356,40,5273,115.73,13,4637,115.6
357,185,5458,115.77,11,4648,115.6
358,23,5481,115.77,13,4661,115.6
359,27,5508,115.78,11,4672,115.6
360,67,5575,115.79,12,4684,115.61
361,22,5597,115.79,15,4699,115.61
362,21,5618,115.8,14,4713,115.61
363,16,5634,115.8,16,4729,115.62
364,20,5654,115.81,12,4741,115.62
365,10,5664,115.81,12,4753,115.62
366,22,5686,115.81,13,4766,115.62
367,23,5709,115.82,13,4779,115.63
368,33,5742,115.82,17,4796,115.63
369,13,5755,115.83,9,4805,115.63
370,19,5774,115.83,12,4817,115.63
371,15,5789,115.83,10,4827,115.64
372,18,5807,115.84,12,4839,115.64
373,23,5830,115.84,10,4849,115.64
374,13,5843,115.85,14,4863,115.64
375,15,5858,115.85,14,4877,115.65
376,24,5882,115.85,9,4886,115.65
377,16,5898,115.86,11,4897,115.65
378,16,5914,115.86,10,4907,115.65
379,21,5935,115.86,8,4915,115.65
380,25,5960,115.87,9,4924,115.66
381,15,5975,115.87,13,4937,115.66
382,18,5993,115.88,10,4947,115.66
383,18,6011,115.88,13,4960,115.66
384,25,6036,115.89,9,4969,115.66
385,26,6062,115.89,8,4977,115.67
386,36,6098,115.9,10,4987,115.67
387,53,6151,115.91,12,4999,115.67
388,35,6186,115.92,10,5009,115.67
389,105,6291,115.94,11,5020,115.68
390,29,6320,115.94,9,5029,115.68
391,40,6360,115.95,10,5039,115.68
392,49,6409,115.96,10,5049,115.68
393,42,6451,115.97,10,5059,115.68
394,76,6527,115.99,11,5070,115.69
395,53,6580,116,10,5080,115.69
396,49,6629,116.01,9,5089,115.69
397,45,6674,116.02,11,5100,115.69
398,41,6715,116.03,10,5110,115.69
399,37,6752,116.03,9,5119,115.7
400,91,6843,116.05,10,5129,115.7
401,36,6879,116.06,10,5139,115.7
402,47,6926,116.07,14,5153,115.7
403,32,6958,116.08,12,5165,115.71
404,42,7000,116.08,9,5174,115.71
405,24,7024,116.09,10,5184,115.71
406,25,7049,116.1,10,5194,115.71
407,30,7079,116.1,10,5204,115.71
408,21,7100,116.11,9,5213,115.72
409,30,7130,116.11,9,5222,115.72
410,37,7167,116.12,9,5231,115.72
411,34,7201,116.13,11,5242,115.72
412,85,7286,116.14,11,5253,115.72
413,27,7313,116.15,9,5262,115.73
414,26,7339,116.16,10,5272,115.73
415,66,7405,116.17,11,5283,115.73
416,66,7471,116.18,15,5298,115.73
417,58,7529,116.19,10,5308,115.73
418,79,7608,116.21,9,5317,115.74
419,63,7671,116.22,9,5326,115.74
420,65,7736,116.24,12,5338,115.74
421,38,7774,116.25,13,5351,115.74
422,113,7887,116.27,11,5362,115.75
423,43,7930,116.28,10,5372,115.75
424,28,7958,116.28,9,5381,115.75
425,42,8000,116.29,13,5394,115.75
426,26,8026,116.3,11,5405,115.76
427,43,8069,116.31,16,5421,115.76
428,35,8104,116.31,11,5432,115.76
429,54,8158,116.32,14,5446,115.76
430,44,8202,116.33,13,5459,115.77
431,57,8259,116.35,11,5470,115.77
432,40,8299,116.35,13,5483,115.77
433,37,8336,116.36,10,5493,115.77
434,41,8377,116.37,13,5506,115.78
435,41,8418,116.38,14,5520,115.78
436,27,8445,116.38,10,5530,115.78
437,67,8512,116.4,10,5540,115.78
438,41,8553,116.41,12,5552,115.79
439,34,8587,116.41,18,5570,115.79
440,39,8626,116.42,9,5579,115.79
441,60,8686,116.43,13,5592,115.79
442,37,8723,116.44,11,5603,115.8
443,41,8764,116.45,12,5615,115.8
444,27,8791,116.46,11,5626,115.8
445,32,8823,116.46,9,5635,115.8
446,35,8858,116.47,14,5649,115.81
447,44,8902,116.48,10,5659,115.81
448,34,8936,116.49,10,5669,115.81
449,34,8970,116.49,13,5682,115.81
450,33,9003,116.5,13,5695,115.82
451,38,9041,116.51,13,5708,115.82
452,103,9144,116.53,16,5724,115.82
453,36,9180,116.54,16,5740,115.82
454,46,9226,116.55,14,5754,115.83
455,35,9261,116.55,11,5765,115.83
456,46,9307,116.56,16,5781,115.83
457,47,9354,116.57,15,5796,115.84
458,59,9413,116.58,15,5811,115.84
459,51,9464,116.59,20,5831,115.84
460,48,9512,116.6,19,5850,115.85
461,42,9554,116.61,16,5866,115.85
462,85,9639,116.63,13,5879,115.85
463,45,9684,116.64,19,5898,115.86
464,47,9731,116.65,22,5920,115.86
465,78,9809,116.67,27,5947,115.87
466,74,9883,116.68,27,5974,115.87
467,54,9937,116.69,30,6004,115.88
468,82,10019,116.71,63,6067,115.89
469,73,10092,116.72,20,6087,115.9
470,71,10163,116.74,20,6107,115.9
471,50,10213,116.75,16,6123,115.9
472,64,10277,116.76,29,6152,115.91
473,50,10327,116.77,23,6175,115.91
474,45,10372,116.78,22,6197,115.92
475,53,10425,116.79,28,6225,115.92
476,58,10483,116.81,15,6240,115.93
477,29,10512,116.81,17,6257,115.93
478,31,10543,116.82,16,6273,115.93
479,34,10577,116.82,13,6286,115.94
480,27,10604,116.83,18,6304,115.94
481,28,10632,116.84,19,6323,115.94
482,30,10662,116.84,16,6339,115.95
483,35,10697,116.85,14,6353,115.95
484,38,10735,116.86,17,6370,115.95
485,29,10764,116.86,15,6385,115.96
486,34,10798,116.87,26,6411,115.96
487,36,10834,116.88,23,6434,115.97
488,27,10861,116.88,24,6458,115.97
489,32,10893,116.89,23,6481,115.98
490,27,10920,116.9,19,6500,115.98
491,31,10951,116.9,25,6525,115.99
492,34,10985,116.91,23,6548,115.99
493,25,11010,116.91,23,6571,116
494,44,11054,116.92,22,6593,116
495,42,11096,116.93,16,6609,116
496,64,11160,116.95,12,6621,116.01
497,53,11213,116.96,21,6642,116.01
498,86,11299,116.97,26,6668,116.02
499,105,11404,117,28,6696,116.02
500,38,11442,117,25,6721,116.03
501,42,11484,117.01,18,6739,116.03
502,55,11539,117.02,25,6764,116.04
503,53,11592,117.03,26,6790,116.04
504,34,11626,117.04,36,6826,116.05
505,52,11678,117.05,73,6899,116.06
506,32,11710,117.06,31,6930,116.07
507,55,11765,117.07,72,7002,116.09
508,52,11817,117.08,61,7063,116.1
509,48,11865,117.09,73,7136,116.11
510,46,11911,117.1,39,7175,116.12
511,34,11945,117.11,74,7249,116.14
512,46,11991,117.12,136,7385,116.16
513,31,12022,117.12,32,7417,116.17
514,39,12061,117.13,24,7441,116.18
515,21,12082,117.14,33,7474,116.18
516,24,12106,117.14,37,7511,116.19
517,41,12147,117.15,26,7537,116.2
518,42,12189,117.16,32,7569,116.2
519,26,12215,117.16,30,7599,116.21
520,40,12255,117.17,24,7623,116.21
521,26,12281,117.18,28,7651,116.22
522,28,12309,117.18,41,7692,116.23
523,37,12346,117.19,63,7755,116.24
524,24,12370,117.2,51,7806,116.25
525,97,12467,117.22,53,7859,116.26
526,158,12625,117.25,27,7886,116.27
527,184,12809,117.29,19,7905,116.27
528,179,12988,117.32,23,7928,116.28
529,176,13164,117.36,45,7973,116.29
530,177,13341,117.4,69,8042,116.3
531,183,13524,117.43,226,8268,116.35
532,30,13554,117.44,114,8382,116.37
533,25,13579,117.45,63,8445,116.38
534,35,13614,117.45,62,8507,116.4
535,27,13641,117.46,77,8584,116.41
536,148,13789,117.49,40,8624,116.42
537,108,13897,117.51,51,8675,116.43
538,151,14048,117.54,88,8763,116.45
539,88,14136,117.56,122,8885,116.47
540,166,14302,117.6,76,8961,116.49
541,452,14754,117.69,66,9027,116.5
542,232,14986,117.74,56,9083,116.52
543,204,15190,117.78,84,9167,116.53
544,257,15447,117.83,93,9260,116.55
545,250,15697,117.88,37,9297,116.56
546,211,15908,117.93,73,9370,116.58
547,197,16105,117.97,67,9437,116.59
548,202,16307,118.01,66,9503,116.6
549,180,16487,118.05,63,9566,116.62
550,426,16913,118.14,73,9639,116.63
551,500,17413,118.24,63,9702,116.64
552,500,17913,118.34,27,9729,116.65
553,500,18413,118.45,40,9769,116.66
554,236,18649,118.49,40,9809,116.67
555,81,18730,118.51,35,9844,116.67
556,48,18778,118.52,28,9872,116.68
557,14,18792,118.52,54,9926,116.69
558,12,18804,118.53,69,9995,116.7
559,9,18813,118.53,39,10034,116.71
560,9,18822,118.53,67,10101,116.73
561,13,18835,118.53,207,10308,116.77
562,14,18849,118.54,66,10374,116.78
563,9,18858,118.54,49,10423,116.79
564,9,18867,118.54,61,10484,116.81
565,9,18876,118.54,83,10567,116.82
566,11,18887,118.54,36,10603,116.83
567,10,18897,118.55,32,10635,116.84
568,9,18906,118.55,50,10685,116.85
569,11,18917,118.55,48,10733,116.86
570,13,18930,118.55,43,10776,116.87
571,160,19090,118.59,54,10830,116.88
572,107,19197,118.61,65,10895,116.89
573,117,19314,118.63,37,10932,116.9
574,101,19415,118.65,50,10982,116.91
575,103,19518,118.67,34,11016,116.92
576,110,19628,118.7,50,11066,116.93
577,103,19731,118.72,53,11119,116.94
578,39,19770,118.73,36,11155,116.94
579,104,19874,118.75,116,11271,116.97
580,97,19971,118.77,52,11323,116.98
581,101,20072,118.79,82,11405,117
582,111,20183,118.81,122,11527,117.02
583,117,20300,118.84,127,11654,117.05
584,114,20414,118.86,77,11731,117.06
585,110,20524,118.88,58,11789,117.08
586,29,20553,118.89,58,11847,117.09
587,105,20658,118.91,43,11890,117.1
588,111,20769,118.93,57,11947,117.11
589,109,20878,118.96,68,12015,117.12
590,124,21002,118.98,126,12141,117.15
591,108,21110,119,149,12290,117.18
592,161,21271,119.04,87,12377,117.2
593,142,21413,119.07,117,12494,117.22
594,133,21546,119.09,139,12633,117.25
595,126,21672,119.12,74,12707,117.27
