episode,score,total_score,eval_score,d2qn_score,d2qn_total_score,d2qn_eval_score
1139,500,98118,134.94,11,67096,128.52
1140,500,98618,135.04,12,67108,128.52
1141,500,99118,135.14,10,67118,128.52
1142,485,99603,135.24,11,67129,128.52
1143,500,100103,135.35,9,67138,128.53
1144,500,100603,135.45,12,67150,128.53
1145,500,101103,135.55,10,67160,128.53
1146,500,101603,135.66,13,67173,128.53
1147,464,102067,135.75,12,67185,128.54
1148,408,102475,135.84,9,67194,128.54
1149,355,102830,135.91,13,67207,128.54
1150,317,103147,135.98,10,67217,128.54
1151,278,103425,136.03,11,67228,128.55
1152,268,103693,136.09,10,67238,128.55
1153,301,103994,136.15,10,67248,128.55
1154,269,104263,136.21,10,67258,128.55
1155,278,104541,136.26,11,67269,128.55
1156,262,104803,136.32,11,67280,128.56
1157,302,105105,136.38,10,67290,128.56
1158,298,105403,136.44,9,67299,128.56
1159,291,105694,136.5,10,67309,128.56
1160,301,105995,136.57,10,67319,128.56
1161,387,106382,136.65,11,67330,128.57
1162,339,106721,136.72,11,67341,128.57
1163,361,107082,136.79,11,67352,128.57
1164,403,107485,136.87,9,67361,128.57
1165,420,107905,136.96,10,67371,128.57
1166,500,108405,137.06,8,67379,128.58
1167,342,108747,137.13,11,67390,128.58
1168,358,109105,137.21,11,67401,128.58
1169,383,109488,137.29,9,67410,128.58
1170,500,109988,137.39,9,67419,128.58
1171,500,110488,137.49,11,67430,128.59
1172,500,110988,137.6,10,67440,128.59
1173,314,111302,137.66,11,67451,128.59
1174,318,111620,137.73,8,67459,128.59
1175,366,111986,137.8,9,67468,128.59
1176,360,112346,137.88,11,67479,128.6
1177,500,112846,137.98,11,67490,128.6
1178,418,113264,138.07,11,67501,128.6
1179,367,113631,138.14,9,67510,128.6
1180,500,114131,138.25,9,67519,128.61
1181,500,114631,138.35,9,67528,128.61
1182,339,114970,138.42,10,67538,128.61
1183,376,115346,138.5,9,67547,128.61
1184,500,115846,138.6,10,67557,128.61
1185,500,116346,138.71,11,67568,128.62
1186,500,116846,138.81,9,67577,128.62
1187,355,117201,138.88,9,67586,128.62
1188,370,117571,138.96,11,67597,128.62
1189,500,118071,139.06,11,67608,128.62
1190,500,118571,139.17,8,67616,128.63
1191,290,118861,139.23,10,67626,128.63
1192,189,119050,139.27,8,67634,128.63
1193,11,119061,139.27,10,67644,128.63
1194,11,119072,139.27,10,67654,128.63
1195,11,119083,139.27,12,67666,128.64
1196,9,119092,139.27,10,67676,128.64
1197,10,119102,139.28,9,67685,128.64
1198,10,119112,139.28,10,67695,128.64
1199,9,119121,139.28,10,67705,128.64
1200,11,119132,139.28,10,67715,128.65
1201,10,119142,139.29,9,67724,128.65
1202,12,119154,139.29,11,67735,128.65
1203,12,119166,139.29,9,67744,128.65
1204,468,119634,139.39,9,67753,128.65
1205,9,119643,139.39,10,67763,128.66
1206,9,119652,139.39,9,67772,128.66
1207,11,119663,139.39,9,67781,128.66
1208,9,119672,139.39,9,67790,128.66
1209,10,119682,139.4,11,67801,128.66
1210,9,119691,139.4,13,67814,128.67
1211,10,119701,139.4,12,67826,128.67
1212,10,119711,139.4,10,67836,128.67
1213,9,119720,139.4,11,67847,128.67
1214,9,119729,139.41,8,67855,128.67
1215,10,119739,139.41,10,67865,128.68
1216,10,119749,139.41,10,67875,128.68
1217,10,119759,139.41,10,67885,128.68
1218,8,119767,139.41,9,67894,128.68
1219,10,119777,139.42,11,67905,128.69
1220,8,119785,139.42,8,67913,128.69
1221,9,119794,139.42,10,67923,128.69
1222,10,119804,139.42,8,67931,128.69
1223,10,119814,139.42,10,67941,128.69
1224,8,119822,139.43,10,67951,128.69
1225,10,119832,139.43,9,67960,128.7
1226,10,119842,139.43,10,67970,128.7
1227,13,119855,139.43,12,67982,128.7
1228,11,119866,139.43,9,67991,128.7
1229,10,119876,139.44,9,68000,128.7
1230,9,119885,139.44,10,68010,128.71
1231,11,119896,139.44,10,68020,128.71
1232,10,119906,139.44,9,68029,128.71
1233,11,119917,139.45,9,68038,128.71
1234,12,119929,139.45,8,68046,128.71
1235,12,119941,139.45,11,68057,128.72
1236,11,119952,139.45,9,68066,128.72
1237,11,119963,139.45,10,68076,128.72
1238,14,119977,139.46,10,68086,128.72
1239,10,119987,139.46,9,68095,128.72
1240,12,119999,139.46,9,68104,128.73
1241,13,120012,139.47,9,68113,128.73
1242,14,120026,139.47,9,68122,128.73
1243,13,120039,139.47,9,68131,128.73
1244,13,120052,139.47,9,68140,128.73
1245,17,120069,139.48,9,68149,128.74
1246,161,120230,139.51,9,68158,128.74
1247,403,120633,139.59,10,68168,128.74
1248,135,120768,139.62,9,68177,128.74
1249,14,120782,139.62,11,68188,128.74
1250,12,120794,139.63,10,68198,128.75
1251,13,120807,139.63,9,68207,128.75
1252,12,120819,139.63,11,68218,128.75
1253,15,120834,139.64,11,68229,128.75
1254,15,120849,139.64,9,68238,128.75
1255,13,120862,139.64,8,68246,128.76
1256,13,120875,139.64,10,68256,128.76
1257,12,120887,139.65,10,68266,128.76
1258,12,120899,139.65,8,68274,128.76
1259,12,120911,139.65,11,68285,128.76
1260,10,120921,139.65,10,68295,128.77
1261,11,120932,139.66,11,68306,128.77
1262,10,120942,139.66,9,68315,128.77
1263,11,120953,139.66,9,68324,128.77
1264,11,120964,139.66,10,68334,128.77
1265,11,120975,139.66,10,68344,128.78
1266,12,120987,139.67,9,68353,128.78
1267,12,120999,139.67,9,68362,128.78
1268,12,121011,139.67,9,68371,128.78
1269,12,121023,139.67,12,68383,128.78
1270,12,121035,139.68,11,68394,128.79
1271,11,121046,139.68,9,68403,128.79
1272,10,121056,139.68,10,68413,128.79
1273,13,121069,139.68,9,68422,128.79
1274,13,121082,139.69,11,68433,128.79
1275,12,121094,139.69,9,68442,128.8
1276,13,121107,139.69,9,68451,128.8
1277,14,121121,139.69,10,68461,128.8
1278,141,121262,139.72,9,68470,128.8
1279,226,121488,139.77,10,68480,128.8
1280,500,121988,139.87,9,68489,128.81
1281,500,122488,139.98,12,68501,128.81
1282,500,122988,140.08,10,68511,128.81
1283,500,123488,140.18,10,68521,128.81
1284,500,123988,140.29,11,68532,128.81
1285,500,124488,140.39,10,68542,128.82
1286,500,124988,140.49,10,68552,128.82
1287,500,125488,140.6,8,68560,128.82
1288,500,125988,140.7,10,68570,128.82
1289,500,126488,140.8,9,68579,128.82
1290,500,126988,140.91,10,68589,128.83
1291,500,127488,141.01,10,68599,128.83
1292,500,127988,141.12,11,68610,128.83
1293,500,128488,141.22,10,68620,128.83
1294,500,128988,141.32,13,68633,128.84
1295,500,129488,141.43,11,68644,128.84
1296,500,129988,141.53,11,68655,128.84
1297,500,130488,141.63,10,68665,128.84
1298,500,130988,141.74,11,68676,128.84
1299,500,131488,141.84,10,68686,128.85
1300,500,131988,141.94,9,68695,128.85
,,,,9,68704,128.85
,,,,10,68714,128.85
,,,,10,68724,128.85
,,,,12,68736,128.86
,,,,12,68748,128.86
,,,,14,68762,128.86
,,,,12,68774,128.86
,,,,12,68786,128.87
,,,,11,68797,128.87
,,,,12,68809,128.87
,,,,12,68821,128.87
,,,,11,68832,128.88
,,,,10,68842,128.88
,,,,10,68852,128.88
,,,,11,68863,128.88
,,,,14,68877,128.89
,,,,13,68890,128.89
,,,,13,68903,128.89
,,,,12,68915,128.89
,,,,10,68925,128.9
,,,,14,68939,128.9
,,,,11,68950,128.9
,,,,12,68962,128.9
,,,,11,68973,128.91
,,,,14,68987,128.91
,,,,13,69000,128.91
,,,,16,69016,128.91
,,,,20,69036,128.92
,,,,20,69056,128.92
,,,,78,69134,128.94
,,,,273,69407,129
,,,,10,69417,129
,,,,9,69426,129
,,,,9,69435,129
,,,,9,69444,129
,,,,9,69453,129.01
,,,,9,69462,129.01
,,,,10,69472,129.01
,,,,10,69482,129.01
,,,,12,69494,129.01
,,,,8,69502,129.02
,,,,9,69511,129.02
,,,,9,69520,129.02
,,,,10,69530,129.02
,,,,11,69541,129.02
,,,,10,69551,129.03
,,,,12,69563,129.03
,,,,10,69573,129.03
,,,,10,69583,129.03
,,,,9,69592,129.03
,,,,10,69602,129.04
,,,,12,69614,129.04
,,,,14,69628,129.04
,,,,67,69695,129.06
,,,,11,69706,129.06
,,,,11,69717,129.06
,,,,11,69728,129.06
,,,,11,69739,129.06
,,,,11,69750,129.07
,,,,9,69759,129.07
,,,,9,69768,129.07
,,,,10,69778,129.07
,,,,12,69790,129.08
,,,,9,69799,129.08
,,,,11,69810,129.08
,,,,10,69820,129.08
,,,,9,69829,129.08
,,,,9,69838,129.08
,,,,10,69848,129.09
,,,,10,69858,129.09
,,,,9,69867,129.09
,,,,9,69876,129.09
,,,,10,69886,129.09
,,,,8,69894,129.1
,,,,9,69903,129.1
,,,,11,69914,129.1
,,,,9,69923,129.1
,,,,9,69932,129.1
,,,,10,69942,129.11
,,,,8,69950,129.11
,,,,9,69959,129.11
,,,,10,69969,129.11
,,,,11,69980,129.11
,,,,10,69990,129.12
,,,,10,70000,129.12
,,,,10,70010,129.12
,,,,9,70019,129.12
,,,,10,70029,129.12
,,,,10,70039,129.13
,,,,11,70050,129.13
,,,,12,70062,129.13
,,,,11,70073,129.13
,,,,13,70086,129.14
,,,,11,70097,129.14
,,,,11,70108,129.14
,,,,9,70117,129.14
,,,,10,70127,129.14
,,,,11,70138,129.15
,,,,11,70149,129.15
,,,,11,70160,129.15
,,,,74,70234,129.17
,,,,79,70313,129.18
,,,,94,70407,129.2
,,,,96,70503,129.22
,,,,135,70638,129.25
,,,,198,70836,129.29
,,,,340,71176,129.36
,,,,326,71502,129.43
,,,,157,71659,129.46
,,,,138,71797,129.49
,,,,141,71938,129.52
,,,,132,72070,129.55
,,,,148,72218,129.58
,,,,176,72394,129.61
,,,,145,72539,129.64
,,,,140,72679,129.67
,,,,147,72826,129.7
,,,,154,72980,129.73
,,,,162,73142,129.77
,,,,138,73280,129.8
,,,,147,73427,129.83
,,,,163,73590,129.86
,,,,185,73775,129.9
,,,,148,73923,129.93
,,,,131,74054,129.96
,,,,149,74203,129.99
,,,,158,74361,130.02
,,,,125,74486,130.05
,,,,140,74626,130.08
,,,,134,74760,130.1
,,,,151,74911,130.13
,,,,132,75043,130.16
,,,,136,75179,130.19
,,,,129,75308,130.22
,,,,141,75449,130.25
,,,,155,75604,130.28
,,,,132,75736,130.31
,,,,162,75898,130.34
,,,,150,76048,130.37
,,,,129,76177,130.4
,,,,188,76365,130.44
,,,,131,76496,130.46
,,,,147,76643,130.49
,,,,159,76802,130.53
,,,,136,76938,130.55
,,,,147,77085,130.58
,,,,130,77215,130.61
,,,,173,77388,130.65
,,,,174,77562,130.68
,,,,187,77749,130.72
,,,,171,77920,130.76
,,,,149,78069,130.79
,,,,151,78220,130.82
,,,,147,78367,130.85
,,,,177,78544,130.89
,,,,164,78708,130.92
,,,,157,78865,130.95
,,,,163,79028,130.99
,,,,177,79205,131.02
,,,,157,79362,131.06
,,,,163,79525,131.09
,,,,168,79693,131.12
,,,,174,79867,131.16
,,,,151,80018,131.19
,,,,157,80175,131.22
,,,,162,80337,131.26
,,,,153,80490,131.29
,,,,140,80630,131.32
,,,,191,80821,131.36
,,,,158,80979,131.39
,,,,148,81127,131.42
,,,,137,81264,131.45
,,,,147,81411,131.48
,,,,214,81625,131.52
,,,,139,81764,131.55
,,,,160,81924,131.59
,,,,424,82348,131.67
,,,,500,82848,131.78
,,,,156,83004,131.81
,,,,313,83317,131.87
,,,,227,83544,131.92
,,,,279,83823,131.98
,,,,167,83990,132.01
,,,,500,84490,132.12
,,,,268,84758,132.17
,,,,255,85013,132.22
,,,,148,85161,132.26
,,,,155,85316,132.29
,,,,159,85475,132.32
,,,,170,85645,132.36
,,,,160,85805,132.39
,,,,158,85963,132.42
,,,,199,86162,132.46
,,,,199,86361,132.5
,,,,194,86555,132.54
,,,,235,86790,132.59
,,,,443,87233,132.68
,,,,500,87733,132.79
,,,,197,87930,132.83
,,,,275,88205,132.88
,,,,162,88367,132.92
,,,,500,88867,133.02
,,,,241,89108,133.07
,,,,291,89399,133.13
,,,,364,89763,133.21
,,,,500,90263,133.31
,,,,500,90763,133.41
,,,,405,91168,133.5
,,,,208,91376,133.54
,,,,183,91559,133.58
,,,,141,91700,133.61
,,,,297,91997,133.67
,,,,500,92497,133.77
,,,,146,92643,133.8
,,,,154,92797,133.83
,,,,134,92931,133.86
,,,,365,93296,133.94
,,,,279,93575,134
,,,,158,93733,134.03
,,,,500,94233,134.13
,,,,124,94357,134.16
,,,,139,94496,134.19
,,,,205,94701,134.23
,,,,113,94814,134.25
,,,,128,94942,134.28
,,,,229,95171,134.33
,,,,180,95351,134.36
,,,,190,95541,134.4
,,,,143,95684,134.43
,,,,331,96015,134.5
,,,,261,96276,134.55
,,,,278,96554,134.61
,,,,257,96811,134.67
,,,,237,97048,134.71
,,,,231,97279,134.76
,,,,185,97464,134.8
,,,,350,97814,134.87
,,,,266,98080,134.93
,,,,404,98484,135.01
,,,,500,98984,135.11
,,,,403,99387,135.2
,,,,500,99887,135.3
,,,,500,100387,135.4
,,,,500,100887,135.51
,,,,483,101370,135.61
,,,,500,101870,135.71
,,,,223,102093,135.76
,,,,338,102431,135.83
,,,,361,102792,135.9
,,,,221,103013,135.95
,,,,270,103283,136
,,,,231,103514,136.05
,,,,246,103760,136.1
,,,,252,104012,136.15
,,,,444,104456,136.25
,,,,265,104721,136.3
,,,,203,104924,136.34
,,,,149,105073,136.37
,,,,168,105241,136.41
,,,,145,105386,136.44
,,,,186,105572,136.48
,,,,348,105920,136.55
,,,,197,106117,136.59
,,,,197,106314,136.63
,,,,173,106487,136.67
,,,,240,106727,136.72
,,,,150,106877,136.75
,,,,163,107040,136.78
,,,,444,107484,136.87
,,,,128,107612,136.9
,,,,140,107752,136.93
,,,,117,107869,136.95
,,,,128,107997,136.98
,,,,125,108122,137.01
,,,,139,108261,137.03
,,,,103,108364,137.06
,,,,115,108479,137.08
,,,,71,108550,137.09
,,,,77,108627,137.11
,,,,63,108690,137.12
,,,,85,108775,137.14
,,,,79,108854,137.16
,,,,76,108930,137.17
,,,,79,109009,137.19
,,,,77,109086,137.2
,,,,48,109134,137.21
,,,,63,109197,137.23
,,,,54,109251,137.24
,,,,65,109316,137.25
,,,,62,109378,137.27
,,,,44,109422,137.27
,,,,55,109477,137.29
,,,,52,109529,137.3
,,,,56,109585,137.31
,,,,67,109652,137.32
,,,,63,109715,137.33
,,,,53,109768,137.35
,,,,49,109817,137.36
,,,,38,109855,137.36
,,,,37,109892,137.37
,,,,38,109930,137.38
,,,,52,109982,137.39
,,,,74,110056,137.41
,,,,82,110138,137.42
,,,,74,110212,137.44
,,,,64,110276,137.45
,,,,74,110350,137.47
,,,,73,110423,137.48
,,,,92,110515,137.5
,,,,68,110583,137.51
,,,,82,110665,137.53
,,,,52,110717,137.54
,,,,99,110816,137.56
,,,,65,110881,137.58
,,,,79,110960,137.59
,,,,88,111048,137.61
,,,,106,111154,137.63
,,,,214,111368,137.68
,,,,89,111457,137.7
,,,,131,111588,137.72
,,,,500,112088,137.83
,,,,269,112357,137.88
,,,,103,112460,137.9
,,,,108,112568,137.92
,,,,283,112851,137.98
,,,,198,113049,138.02
,,,,102,113151,138.05
,,,,106,113257,138.07
,,,,442,113699,138.16
,,,,170,113869,138.19
,,,,117,113986,138.22
,,,,500,114486,138.32
,,,,178,114664,138.36
,,,,469,115133,138.46
,,,,500,115633,138.56
,,,,284,115917,138.62
,,,,191,116108,138.66
,,,,364,116472,138.73
,,,,423,116895,138.82
,,,,411,117306,138.91
,,,,258,117564,138.96
,,,,226,117790,139.01
,,,,380,118170,139.08
,,,,489,118659,139.19
,,,,174,118833,139.22
,,,,242,119075,139.27
,,,,187,119262,139.31
,,,,293,119555,139.37
,,,,364,119919,139.45
,,,,335,120254,139.52
,,,,248,120502,139.57
,,,,214,120716,139.61
,,,,500,121216,139.71
,,,,479,121695,139.81
,,,,500,122195,139.92
,,,,249,122444,139.97
,,,,500,122944,140.07
,,,,282,123226,140.13
,,,,500,123726,140.23
,,,,215,123941,140.28
,,,,461,124402,140.37
,,,,493,124895,140.48
,,,,429,125324,140.56
,,,,257,125581,140.62
,,,,412,125993,140.7
,,,,485,126478,140.8
,,,,500,126978,140.91
,,,,500,127478,141.01
,,,,424,127902,141.1
,,,,352,128254,141.17
,,,,220,128474,141.22
,,,,258,128732,141.27
,,,,207,128939,141.31
,,,,184,129123,141.35
,,,,176,129299,141.39
,,,,171,129470,141.42
,,,,143,129613,141.45
,,,,111,129724,141.47
,,,,85,129809,141.49
,,,,95,129904,141.51
,,,,93,129997,141.53
,,,,88,130085,141.55
,,,,99,130184,141.57
,,,,96,130280,141.59
,,,,107,130387,141.61
,,,,155,130542,141.64
,,,,157,130699,141.68
,,,,142,130841,141.71
,,,,257,131098,141.76
,,,,169,131267,141.79
,,,,232,131499,141.84
,,,,172,131671,141.88
,,,,167,131838,141.91
,,,,163,132001,141.95
,,,,137,132138,141.97
,,,,137,132275,142
,,,,156,132431,142.03
,,,,124,132555,142.06
,,,,126,132681,142.09
,,,,149,132830,142.12
,,,,174,133004,142.15
,,,,113,133117,142.18
,,,,153,133270,142.21
,,,,112,133382,142.23
,,,,253,133635,142.28
,,,,354,133989,142.36
,,,,243,134232,142.41
,,,,347,134579,142.48
,,,,229,134808,142.53
,,,,309,135117,142.59
,,,,295,135412,142.65
,,,,356,135768,142.72
,,,,176,135944,142.76
,,,,165,136109,142.8
,,,,279,136388,142.85
,,,,223,136611,142.9
,,,,271,136882,142.96
,,,,179,137061,142.99
,,,,226,137287,143.04
,,,,219,137506,143.08
,,,,366,137872,143.16
,,,,248,138120,143.21
,,,,221,138341,143.26
,,,,301,138642,143.32
,,,,232,138874,143.37
,,,,152,139026,143.4
,,,,146,139172,143.43
,,,,142,139314,143.46
,,,,153,139467,143.49
,,,,127,139594,143.52
,,,,118,139712,143.54
,,,,131,139843,143.57
,,,,130,139973,143.59
,,,,114,140087,143.62
,,,,107,140194,143.64
,,,,111,140305,143.66
,,,,101,140406,143.68
,,,,114,140520,143.71
,,,,125,140645,143.73
,,,,114,140759,143.76
,,,,114,140873,143.78
,,,,122,140995,143.81
,,,,114,141109,143.83
,,,,110,141219,143.85
,,,,114,141333,143.88
,,,,121,141454,143.9
,,,,112,141566,143.92
,,,,108,141674,143.95
,,,,109,141783,143.97
,,,,129,141912,144
,,,,121,142033,144.02
,,,,120,142153,144.05
,,,,117,142270,144.07
,,,,144,142414,144.1
,,,,121,142535,144.12
,,,,126,142661,144.15
,,,,150,142811,144.18
,,,,138,142949,144.21
,,,,159,143108,144.24
,,,,171,143279,144.28
,,,,170,143449,144.31
,,,,261,143710,144.37
,,,,500,144210,144.47
,,,,365,144575,144.55
,,,,234,144809,144.6
,,,,378,145187,144.67
,,,,295,145482,144.73
,,,,300,145782,144.8
,,,,500,146282,144.9
,,,,500,146782,145
,,,,423,147205,145.09
,,,,410,147615,145.18
,,,,483,148098,145.28
,,,,500,148598,145.38
,,,,298,148896,145.44
,,,,295,149191,145.5
,,,,255,149446,145.55
,,,,365,149811,145.63
,,,,293,150104,145.69
,,,,330,150434,145.76
,,,,500,150934,145.86
,,,,495,151429,145.96
,,,,296,151725,146.03
,,,,404,152129,146.11
,,,,388,152517,146.19
,,,,295,152812,146.25
,,,,299,153111,146.31
,,,,272,153383,146.37
,,,,247,153630,146.42
,,,,208,153838,146.46
,,,,178,154016,146.5
,,,,194,154210,146.54
,,,,159,154369,146.57
,,,,155,154524,146.6
,,,,142,154666,146.63
,,,,136,154802,146.66
,,,,131,154933,146.69
,,,,116,155049,146.71
,,,,100,155149,146.73
,,,,90,155239,146.75
,,,,89,155328,146.77
,,,,104,155432,146.79
,,,,119,155551,146.82
,,,,124,155675,146.84
,,,,124,155799,146.87
,,,,131,155930,146.9
,,,,109,156039,146.92
,,,,111,156150,146.94
,,,,125,156275,146.97
,,,,137,156412,147
,,,,124,156536,147.02
,,,,108,156644,147.04
,,,,117,156761,147.07
,,,,116,156877,147.09
,,,,128,157005,147.12
,,,,104,157109,147.14
,,,,106,157215,147.16
,,,,108,157323,147.18
,,,,114,157437,147.21
,,,,104,157541,147.23
,,,,121,157662,147.25
,,,,122,157784,147.28
,,,,118,157902,147.3
,,,,107,158009,147.33
,,,,114,158123,147.35
,,,,105,158228,147.37
,,,,104,158332,147.39
,,,,107,158439,147.41
,,,,108,158547,147.44
,,,,106,158653,147.46
,,,,104,158757,147.48
,,,,108,158865,147.5
,,,,15,158880,147.51
,,,,16,158896,147.51
,,,,95,158991,147.53
,,,,98,159089,147.55
,,,,98,159187,147.57
,,,,15,159202,147.57
,,,,16,159218,147.58
,,,,18,159236,147.58
,,,,12,159248,147.58
,,,,12,159260,147.58
,,,,10,159270,147.59
,,,,10,159280,147.59
,,,,11,159291,147.59
,,,,10,159301,147.59
,,,,11,159312,147.6
,,,,10,159322,147.6
,,,,8,159330,147.6
,,,,10,159340,147.6
,,,,10,159350,147.6
,,,,10,159360,147.61
,,,,10,159370,147.61
,,,,12,159382,147.61
,,,,9,159391,147.61
,,,,10,159401,147.61
,,,,10,159411,147.62
,,,,10,159421,147.62
,,,,9,159430,147.62
,,,,10,159440,147.62
,,,,9,159449,147.62
,,,,10,159459,147.63
,,,,9,159468,147.63
,,,,8,159476,147.63
,,,,9,159485,147.63
,,,,10,159495,147.63
,,,,8,159503,147.63
,,,,9,159512,147.64
,,,,10,159522,147.64
,,,,10,159532,147.64
,,,,10,159542,147.64
,,,,9,159551,147.64
,,,,9,159560,147.65
,,,,10,159570,147.65
,,,,10,159580,147.65
,,,,10,159590,147.65
,,,,10,159600,147.66
,,,,11,159611,147.66
,,,,10,159621,147.66
,,,,10,159631,147.66
,,,,8,159639,147.66
,,,,9,159648,147.66
,,,,9,159657,147.67
,,,,12,159669,147.67
,,,,10,159679,147.67
,,,,9,159688,147.67
,,,,10,159698,147.68
,,,,9,159707,147.68
,,,,10,159717,147.68
,,,,9,159726,147.68
,,,,9,159735,147.68
,,,,11,159746,147.69
,,,,9,159755,147.69
,,,,12,159767,147.69
,,,,8,159775,147.69
,,,,9,159784,147.69
,,,,9,159793,147.69
,,,,9,159802,147.7
,,,,10,159812,147.7
,,,,10,159822,147.7
,,,,10,159832,147.7
,,,,10,159842,147.71
,,,,11,159853,147.71
,,,,9,159862,147.71
,,,,9,159871,147.71
,,,,9,159880,147.71
,,,,10,159890,147.72
,,,,10,159900,147.72
,,,,10,159910,147.72
,,,,9,159919,147.72
,,,,10,159929,147.72
,,,,9,159938,147.72
,,,,10,159948,147.73
,,,,9,159957,147.73
,,,,8,159965,147.73
,,,,10,159975,147.73
,,,,8,159983,147.73
,,,,9,159992,147.74
,,,,8,160000,147.74
,,,,10,160010,147.74
,,,,8,160018,147.74
,,,,10,160028,147.74
,,,,9,160037,147.75
,,,,11,160048,147.75
,,,,9,160057,147.75
,,,,9,160066,147.75
,,,,10,160076,147.75
,,,,9,160085,147.76
,,,,8,160093,147.76
,,,,11,160104,147.76
,,,,10,160114,147.76
,,,,9,160123,147.76
,,,,11,160134,147.77
,,,,10,160144,147.77
,,,,10,160154,147.77
,,,,10,160164,147.77
,,,,9,160173,147.77
,,,,12,160185,147.78
,,,,8,160193,147.78
,,,,10,160203,147.78
,,,,9,160212,147.78
,,,,9,160221,147.78
,,,,8,160229,147.79
,,,,10,160239,147.79
,,,,10,160249,147.79
,,,,10,160259,147.79
,,,,13,160272,147.79
,,,,9,160281,147.8
,,,,10,160291,147.8
,,,,8,160299,147.8
,,,,10,160309,147.8
,,,,10,160319,147.8
,,,,9,160328,147.81
,,,,9,160337,147.81
,,,,11,160348,147.81
,,,,9,160357,147.81
,,,,9,160366,147.81
,,,,10,160376,147.82
,,,,10,160386,147.82
,,,,11,160397,147.82
,,,,11,160408,147.82
,,,,10,160418,147.82
,,,,9,160427,147.83
