episode,score,total_score,eval_score,d2qn_score,d2qn_total_score,d2qn_eval_score
,,,,11,160438,147.83
,,,,9,160447,147.83
,,,,10,160457,147.83
,,,,11,160468,147.83
,,,,9,160477,147.84
,,,,8,160485,147.84
,,,,8,160493,147.84
,,,,9,160502,147.84
,,,,8,160510,147.84
,,,,9,160519,147.85
,,,,10,160529,147.85
,,,,9,160538,147.85
,,,,13,160551,147.85
,,,,14,160565,147.85
,,,,18,160583,147.86
,,,,20,160603,147.86
,,,,141,160744,147.89
,,,,372,161116,147.97
,,,,11,161127,147.97
,,,,10,161137,147.97
,,,,10,161147,147.98
,,,,11,161158,147.98
,,,,11,161169,147.98
,,,,11,161180,147.98
,,,,11,161191,147.98
,,,,10,161201,147.99
,,,,9,161210,147.99
,,,,10,161220,147.99
,,,,10,161230,147.99
,,,,9,161239,147.99
,,,,8,161247,148
,,,,10,161257,148
,,,,10,161267,148
,,,,10,161277,148
,,,,9,161286,148
,,,,10,161296,148.01
,,,,10,161306,148.01
,,,,10,161316,148.01
,,,,10,161326,148.01
,,,,9,161335,148.01
,,,,10,161345,148.02
,,,,9,161354,148.02
,,,,10,161364,148.02
,,,,10,161374,148.02
,,,,9,161383,148.02
,,,,9,161392,148.03
,,,,9,161401,148.03
,,,,8,161409,148.03
,,,,8,161417,148.03
,,,,9,161426,148.03
,,,,10,161436,148.03
,,,,9,161445,148.04
,,,,10,161455,148.04
,,,,9,161464,148.04
,,,,9,161473,148.04
,,,,10,161483,148.04
,,,,13,161496,148.05
,,,,11,161507,148.05
,,,,10,161517,148.05
,,,,9,161526,148.05
,,,,10,161536,148.06
,,,,9,161545,148.06
,,,,9,161554,148.06
,,,,9,161563,148.06
,,,,8,161571,148.06
,,,,8,161579,148.06
,,,,10,161589,148.07
,,,,10,161599,148.07
,,,,8,161607,148.07
,,,,11,161618,148.07
,,,,11,161629,148.07
,,,,9,161638,148.08
,,,,10,161648,148.08
,,,,10,161658,148.08
,,,,12,161670,148.08
,,,,9,161679,148.09
,,,,11,161690,148.09
,,,,11,161701,148.09
,,,,10,161711,148.09
,,,,11,161722,148.09
,,,,11,161733,148.1
,,,,11,161744,148.1
,,,,10,161754,148.1
,,,,10,161764,148.1
,,,,10,161774,148.1
,,,,10,161784,148.11
,,,,9,161793,148.11
,,,,10,161803,148.11
,,,,10,161813,148.11
,,,,11,161824,148.12
,,,,11,161835,148.12
,,,,15,161850,148.12
,,,,14,161864,148.12
,,,,16,161880,148.13
,,,,16,161896,148.13
,,,,19,161915,148.13
,,,,15,161930,148.14
,,,,12,161942,148.14
,,,,17,161959,148.14
,,,,16,161975,148.15
,,,,17,161992,148.15
,,,,16,162008,148.15
,,,,16,162024,148.16
,,,,12,162036,148.16
,,,,15,162051,148.16
,,,,13,162064,148.16
,,,,17,162081,148.17
,,,,16,162097,148.17
,,,,13,162110,148.17
,,,,17,162127,148.18
,,,,16,162143,148.18
,,,,20,162163,148.19
,,,,81,162244,148.2
,,,,86,162330,148.22
,,,,82,162412,148.24
,,,,94,162506,148.26
,,,,139,162645,148.28
,,,,131,162776,148.31
,,,,184,162960,148.35
,,,,117,163077,148.37
,,,,120,163197,148.4
,,,,134,163331,148.43
,,,,133,163464,148.45
,,,,130,163594,148.48
,,,,114,163708,148.5
,,,,151,163859,148.54
,,,,174,164033,148.57
,,,,216,164249,148.62
,,,,363,164612,148.69
,,,,141,164753,148.72
,,,,125,164878,148.75
,,,,125,165003,148.77
,,,,123,165126,148.8
,,,,161,165287,148.83
,,,,181,165468,148.87
,,,,159,165627,148.9
,,,,129,165756,148.93
,,,,130,165886,148.96
,,,,153,166039,148.99
,,,,130,166169,149.01
,,,,191,166360,149.05
,,,,180,166540,149.09
,,,,159,166699,149.12
,,,,177,166876,149.16
,,,,170,167046,149.2
,,,,148,167194,149.23
,,,,137,167331,149.25
,,,,115,167446,149.28
,,,,142,167588,149.31
,,,,220,167808,149.35
,,,,150,167958,149.38
,,,,137,168095,149.41
,,,,127,168222,149.44
,,,,221,168443,149.48
,,,,117,168560,149.51
,,,,158,168718,149.54
,,,,245,168963,149.59
,,,,117,169080,149.62
,,,,200,169280,149.66
,,,,160,169440,149.69
,,,,136,169576,149.72
,,,,130,169706,149.75
,,,,428,170134,149.83
,,,,119,170253,149.86
,,,,160,170413,149.89
,,,,174,170587,149.93
,,,,225,170812,149.97
,,,,136,170948,150
,,,,135,171083,150.03
,,,,192,171275,150.07
,,,,203,171478,150.11
,,,,181,171659,150.15
,,,,452,172111,150.24
,,,,254,172365,150.3
,,,,218,172583,150.34
,,,,117,172700,150.37
,,,,146,172846,150.4
,,,,215,173061,150.44
,,,,208,173269,150.48
,,,,176,173445,150.52
,,,,147,173592,150.55
,,,,141,173733,150.58
,,,,306,174039,150.64
,,,,135,174174,150.67
,,,,211,174385,150.71
,,,,203,174588,150.76
,,,,123,174711,150.78
,,,,142,174853,150.81
,,,,172,175025,150.85
,,,,146,175171,150.88
,,,,197,175368,150.92
,,,,149,175517,150.95
,,,,125,175642,150.97
,,,,123,175765,151
,,,,260,176025,151.05
,,,,170,176195,151.09
,,,,361,176556,151.16
,,,,250,176806,151.21
,,,,137,176943,151.24
,,,,189,177132,151.28
,,,,247,177379,151.33
,,,,166,177545,151.37
,,,,136,177681,151.4
,,,,179,177860,151.43
,,,,168,178028,151.47
,,,,170,178198,151.5
,,,,152,178350,151.53
,,,,210,178560,151.58
,,,,163,178723,151.61
,,,,317,179040,151.68
,,,,149,179189,151.71
,,,,416,179605,151.79
,,,,500,180105,151.9
,,,,168,180273,151.93
,,,,338,180611,152
,,,,181,180792,152.04
,,,,139,180931,152.07
,,,,260,181191,152.12
,,,,314,181505,152.19
,,,,410,181915,152.27
,,,,154,182069,152.3
,,,,158,182227,152.34
,,,,140,182367,152.37
,,,,199,182566,152.41
,,,,179,182745,152.44
,,,,224,182969,152.49
,,,,500,183469,152.59
,,,,185,183654,152.63
,,,,135,183789,152.66
,,,,323,184112,152.73
,,,,171,184283,152.76
,,,,285,184568,152.82
,,,,393,184961,152.9
,,,,176,185137,152.94
,,,,372,185509,153.02
,,,,173,185682,153.05
,,,,266,185948,153.11
,,,,191,186139,153.15
,,,,399,186538,153.23
,,,,141,186679,153.26
,,,,347,187026,153.33
,,,,226,187252,153.38
,,,,500,187752,153.48
,,,,209,187961,153.52
,,,,207,188168,153.57
,,,,500,188668,153.67
,,,,112,188780,153.69
,,,,154,188934,153.72
,,,,147,189081,153.75
,,,,161,189242,153.79
,,,,165,189407,153.82
,,,,347,189754,153.89
,,,,500,190254,154
,,,,271,190525,154.05
,,,,491,191016,154.15
,,,,257,191273,154.21
,,,,403,191676,154.29
,,,,245,191921,154.34
,,,,500,192421,154.45
,,,,275,192696,154.5
,,,,466,193162,154.6
,,,,251,193413,154.65
,,,,238,193651,154.7
,,,,168,193819,154.73
,,,,175,193994,154.77
,,,,144,194138,154.8
,,,,152,194290,154.83
,,,,138,194428,154.86
,,,,149,194577,154.89
,,,,124,194701,154.92
,,,,132,194833,154.94
,,,,142,194975,154.97
,,,,135,195110,155
,,,,127,195237,155.03
,,,,142,195379,155.06
,,,,137,195516,155.09
,,,,138,195654,155.11
,,,,129,195783,155.14
,,,,142,195925,155.17
,,,,116,196041,155.19
,,,,136,196177,155.22
,,,,127,196304,155.25
,,,,148,196452,155.28
,,,,140,196592,155.31
,,,,135,196727,155.34
,,,,133,196860,155.36
,,,,150,197010,155.39
,,,,122,197132,155.42
,,,,132,197264,155.45
,,,,129,197393,155.47
,,,,114,197507,155.5
,,,,127,197634,155.52
,,,,124,197758,155.55
,,,,118,197876,155.57
,,,,130,198006,155.6
,,,,123,198129,155.63
,,,,130,198259,155.65
,,,,131,198390,155.68
,,,,114,198504,155.7
,,,,133,198637,155.73
,,,,122,198759,155.76
,,,,120,198879,155.78
,,,,126,199005,155.81
,,,,118,199123,155.83
,,,,115,199238,155.86
,,,,112,199350,155.88
,,,,121,199471,155.9
,,,,110,199581,155.93
,,,,106,199687,155.95
,,,,112,199799,155.97
,,,,106,199905,155.99
,,,,105,200010,156.02
,,,,119,200129,156.04
,,,,108,200237,156.06
,,,,119,200356,156.09
,,,,114,200470,156.11
,,,,113,200583,156.13
,,,,114,200697,156.16
,,,,119,200816,156.18
,,,,130,200946,156.21
,,,,110,201056,156.23
,,,,116,201172,156.26
,,,,134,201306,156.28
,,,,112,201418,156.31
,,,,132,201550,156.33
,,,,127,201677,156.36
,,,,126,201803,156.39
,,,,129,201932,156.41
,,,,164,202096,156.45
,,,,143,202239,156.48
,,,,138,202377,156.5
,,,,161,202538,156.54
,,,,154,202692,156.57
,,,,137,202829,156.6
,,,,142,202971,156.63
,,,,136,203107,156.66
,,,,124,203231,156.68
,,,,122,203353,156.71
,,,,111,203464,156.73
,,,,132,203596,156.76
,,,,109,203705,156.78
,,,,112,203817,156.8
,,,,106,203923,156.82
,,,,112,204035,156.85
,,,,104,204139,156.87
,,,,96,204235,156.89
,,,,97,204332,156.91
,,,,108,204440,156.93
,,,,92,204532,156.95
,,,,112,204644,156.97
,,,,101,204745,156.99
,,,,113,204858,157.02
,,,,103,204961,157.04
,,,,110,205071,157.06
,,,,99,205170,157.08
,,,,99,205269,157.1
,,,,108,205377,157.13
,,,,106,205483,157.15
,,,,107,205590,157.17
,,,,95,205685,157.19
,,,,105,205790,157.21
,,,,103,205893,157.23
,,,,104,205997,157.25
,,,,104,206101,157.28
,,,,94,206195,157.29
,,,,100,206295,157.32
,,,,107,206402,157.34
,,,,100,206502,157.36
,,,,100,206602,157.38
,,,,104,206706,157.4
,,,,97,206803,157.42
,,,,92,206895,157.44
,,,,96,206991,157.46
,,,,103,207094,157.48
,,,,93,207187,157.5
,,,,93,207280,157.52
,,,,90,207370,157.54
,,,,97,207467,157.56
,,,,98,207565,157.58
,,,,95,207660,157.6
,,,,93,207753,157.62
,,,,40,207793,157.63
,,,,97,207890,157.65
,,,,27,207917,157.65
,,,,24,207941,157.66
,,,,24,207965,157.66
,,,,21,207986,157.67
,,,,23,208009,157.67
,,,,20,208029,157.67
,,,,17,208046,157.68
,,,,16,208062,157.68
,,,,13,208075,157.68
,,,,13,208088,157.69
,,,,17,208105,157.69
,,,,16,208121,157.69
,,,,14,208135,157.7
,,,,14,208149,157.7
,,,,12,208161,157.7
,,,,12,208173,157.7
,,,,12,208185,157.71
,,,,13,208198,157.71
,,,,16,208214,157.71
,,,,19,208233,157.72
,,,,19,208252,157.72
,,,,22,208274,157.72
,,,,17,208291,157.73
,,,,16,208307,157.73
,,,,16,208323,157.73
,,,,16,208339,157.74
,,,,15,208354,157.74
,,,,11,208365,157.74
,,,,14,208379,157.75
,,,,16,208395,157.75
,,,,14,208409,157.75
,,,,14,208423,157.76
,,,,14,208437,157.76
,,,,18,208455,157.76
,,,,15,208470,157.77
,,,,17,208487,157.77
,,,,13,208500,157.77
,,,,14,208514,157.77
,,,,13,208527,157.78
,,,,11,208538,157.78
,,,,14,208552,157.78
,,,,16,208568,157.79
,,,,13,208581,157.79
,,,,15,208596,157.79
,,,,15,208611,157.79
,,,,14,208625,157.8
,,,,15,208640,157.8
,,,,14,208654,157.8
,,,,15,208669,157.81
,,,,13,208682,157.81
,,,,14,208696,157.81
,,,,10,208706,157.81
,,,,13,208719,157.82
,,,,14,208733,157.82
,,,,13,208746,157.82
,,,,13,208759,157.83
,,,,15,208774,157.83
,,,,14,208788,157.83
,,,,15,208803,157.83
,,,,13,208816,157.84
,,,,13,208829,157.84
,,,,13,208842,157.84
,,,,13,208855,157.84
,,,,13,208868,157.85
,,,,10,208878,157.85
,,,,10,208888,157.85
,,,,13,208901,157.85
,,,,12,208913,157.86
,,,,11,208924,157.86
,,,,11,208935,157.86
,,,,9,208944,157.86
,,,,10,208954,157.87
,,,,10,208964,157.87
,,,,11,208975,157.87
,,,,12,208987,157.87
,,,,11,208998,157.87
,,,,10,209008,157.88
,,,,10,209018,157.88
,,,,11,209029,157.88
,,,,11,209040,157.88
,,,,12,209052,157.89
,,,,11,209063,157.89
,,,,10,209073,157.89
,,,,11,209084,157.89
,,,,12,209096,157.89
,,,,10,209106,157.9
,,,,12,209118,157.9
,,,,12,209130,157.9
,,,,10,209140,157.9
,,,,9,209149,157.91
,,,,9,209158,157.91
,,,,12,209170,157.91
,,,,10,209180,157.91
,,,,11,209191,157.91
,,,,11,209202,157.92
,,,,10,209212,157.92
,,,,9,209221,157.92
,,,,10,209231,157.92
,,,,10,209241,157.92
,,,,10,209251,157.93
,,,,10,209261,157.93
,,,,10,209271,157.93
,,,,9,209280,157.93
,,,,10,209290,157.93
,,,,9,209299,157.94
,,,,10,209309,157.94
,,,,12,209321,157.94
,,,,11,209332,157.94
,,,,12,209344,157.95
,,,,10,209354,157.95
,,,,11,209365,157.95
,,,,11,209376,157.95
,,,,9,209385,157.95
,,,,11,209396,157.96
,,,,11,209407,157.96
,,,,12,209419,157.96
,,,,11,209430,157.96
,,,,11,209441,157.97
,,,,11,209452,157.97
,,,,9,209461,157.97
,,,,9,209470,157.97
,,,,10,209480,157.97
,,,,11,209491,157.98
,,,,10,209501,157.98
,,,,11,209512,157.98
,,,,10,209522,157.98
,,,,9,209531,157.98
,,,,9,209540,157.99
,,,,9,209549,157.99
,,,,11,209560,157.99
,,,,9,209569,157.99
,,,,11,209580,157.99
,,,,11,209591,158
,,,,12,209603,158
,,,,9,209612,158
,,,,10,209622,158
,,,,11,209633,158.01
,,,,9,209642,158.01
,,,,10,209652,158.01
,,,,12,209664,158.01
,,,,12,209676,158.01
,,,,11,209687,158.02
,,,,10,209697,158.02
,,,,10,209707,158.02
,,,,9,209716,158.02
,,,,9,209725,158.02
,,,,9,209734,158.03
,,,,9,209743,158.03
,,,,9,209752,158.03
,,,,10,209762,158.03
,,,,11,209773,158.03
,,,,10,209783,158.04
,,,,11,209794,158.04
,,,,9,209803,158.04
,,,,11,209814,158.04
,,,,12,209826,158.05
,,,,11,209837,158.05
,,,,10,209847,158.05
,,,,11,209858,158.05
,,,,12,209870,158.05
,,,,11,209881,158.06
,,,,10,209891,158.06
,,,,13,209904,158.06
,,,,12,209916,158.06
,,,,12,209928,158.07
,,,,12,209940,158.07
,,,,11,209951,158.07
,,,,10,209961,158.07
,,,,13,209974,158.08
,,,,11,209985,158.08
,,,,11,209996,158.08
,,,,11,210007,158.08
,,,,10,210017,158.09
,,,,11,210028,158.09
,,,,13,210041,158.09
,,,,11,210052,158.09
,,,,13,210065,158.1
,,,,13,210078,158.1
,,,,10,210088,158.1
,,,,14,210102,158.1
,,,,13,210115,158.11
,,,,11,210126,158.11
,,,,11,210137,158.11
,,,,13,210150,158.11
,,,,15,210165,158.12
,,,,15,210180,158.12
,,,,16,210196,158.12
,,,,18,210214,158.13
,,,,12,210226,158.13
,,,,16,210242,158.13
,,,,13,210255,158.13
,,,,16,210271,158.14
,,,,15,210286,158.14
,,,,16,210302,158.14
,,,,15,210317,158.15
,,,,14,210331,158.15
,,,,14,210345,158.15
,,,,14,210359,158.16
,,,,18,210377,158.16
,,,,18,210395,158.16
,,,,17,210412,158.17
,,,,17,210429,158.17
,,,,16,210445,158.17
,,,,15,210460,158.18
,,,,20,210480,158.18
,,,,20,210500,158.19
,,,,23,210523,158.19
,,,,20,210543,158.19
,,,,19,210562,158.2
,,,,18,210580,158.2
,,,,24,210604,158.21
,,,,20,210624,158.21
,,,,25,210649,158.22
,,,,27,210676,158.22
,,,,29,210705,158.23
,,,,94,210799,158.25
,,,,108,210907,158.27
,,,,136,211043,158.3
,,,,500,211543,158.4
,,,,127,211670,158.43
,,,,103,211773,158.45
,,,,103,211876,158.47
,,,,100,211976,158.49
,,,,109,212085,158.51
,,,,101,212186,158.53
,,,,104,212290,158.56
,,,,104,212394,158.58
,,,,101,212495,158.6
,,,,103,212598,158.62
,,,,109,212707,158.64
,,,,114,212821,158.67
,,,,108,212929,158.69
,,,,108,213037,158.71
,,,,100,213137,158.73
,,,,97,213234,158.75
,,,,108,213342,158.77
,,,,103,213445,158.79
,,,,109,213554,158.82
,,,,105,213659,158.84
,,,,110,213769,158.86
,,,,98,213867,158.88
,,,,99,213966,158.9
,,,,114,214080,158.93
,,,,103,214183,158.95
,,,,101,214284,158.97
,,,,106,214390,158.99
,,,,110,214500,159.01
,,,,114,214614,159.04
,,,,104,214718,159.06
,,,,109,214827,159.08
,,,,117,214944,159.1
,,,,107,215051,159.13
,,,,118,215169,159.15
,,,,96,215265,159.17
,,,,100,215365,159.19
,,,,105,215470,159.21
,,,,94,215564,159.23
,,,,100,215664,159.25
,,,,98,215762,159.27
,,,,58,215820,159.29
,,,,61,215881,159.3
,,,,68,215949,159.31
,,,,52,216001,159.32
,,,,59,216060,159.34
,,,,47,216107,159.35
,,,,44,216151,159.35
,,,,47,216198,159.36
,,,,55,216253,159.38
,,,,59,216312,159.39
,,,,63,216375,159.4
,,,,38,216413,159.41
,,,,54,216467,159.42
,,,,50,216517,159.43
,,,,50,216567,159.44
,,,,56,216623,159.45
,,,,44,216667,159.46
,,,,43,216710,159.47
,,,,33,216743,159.48
,,,,40,216783,159.49
,,,,52,216835,159.5
,,,,42,216877,159.5
,,,,50,216927,159.51
,,,,30,216957,159.52
,,,,42,216999,159.53
,,,,57,217056,159.54
,,,,48,217104,159.55
,,,,50,217154,159.56
,,,,65,217219,159.58
,,,,56,217275,159.59
,,,,45,217320,159.6
,,,,65,217385,159.61
,,,,46,217431,159.62
,,,,55,217486,159.63
,,,,52,217538,159.64
,,,,67,217605,159.66
,,,,58,217663,159.67
,,,,63,217726,159.68
,,,,72,217798,159.7
,,,,83,217881,159.71
,,,,153,218034,159.74
,,,,125,218159,159.77
,,,,160,218319,159.8
,,,,223,218542,159.85
,,,,154,218696,159.88
,,,,208,218904,159.92
,,,,199,219103,159.97
,,,,500,219603,160.07
,,,,500,220103,160.17
,,,,266,220369,160.23
,,,,285,220654,160.29
,,,,311,220965,160.35
,,,,326,221291,160.42
,,,,309,221600,160.48
,,,,332,221932,160.55
,,,,324,222256,160.62
,,,,382,222638,160.7
,,,,421,223059,160.78
,,,,393,223452,160.86
,,,,405,223857,160.95
,,,,383,224240,161.03
,,,,381,224621,161.11
,,,,354,224975,161.18
,,,,373,225348,161.26
,,,,370,225718,161.33
,,,,372,226090,161.41
,,,,373,226463,161.49
,,,,374,226837,161.57
,,,,395,227232,161.65
,,,,314,227546,161.71
,,,,263,227809,161.77
,,,,232,228041,161.81
,,,,220,228261,161.86
,,,,189,228450,161.9
,,,,177,228627,161.94
,,,,179,228806,161.97
,,,,168,228974,162.01
,,,,145,229119,162.04
,,,,148,229267,162.07
,,,,146,229413,162.1
,,,,142,229555,162.13
,,,,142,229697,162.16
,,,,123,229820,162.18
,,,,153,229973,162.21
,,,,157,230130,162.25
,,,,134,230264,162.27
,,,,174,230438,162.31
,,,,163,230601,162.34
,,,,141,230742,162.37
,,,,144,230886,162.4
,,,,123,231009,162.43
,,,,151,231160,162.46
,,,,146,231306,162.49
,,,,116,231422,162.51
,,,,145,231567,162.54
,,,,140,231707,162.57
,,,,140,231847,162.6
,,,,157,232004,162.63
,,,,160,232164,162.67
,,,,170,232334,162.7
,,,,172,232506,162.74
,,,,173,232679,162.77
,,,,206,232885,162.82
,,,,237,233122,162.87
,,,,216,233338,162.91
,,,,222,233560,162.96
,,,,244,233804,163.01
,,,,244,234048,163.06
,,,,257,234305,163.11
,,,,356,234661,163.18
,,,,265,234926,163.24
,,,,280,235206,163.3
,,,,309,235515,163.36
,,,,241,235756,163.41
,,,,284,236040,163.47
,,,,354,236394,163.54
,,,,272,236666,163.6
,,,,283,236949,163.66
,,,,368,237317,163.73
,,,,323,237640,163.8
,,,,310,237950,163.86
,,,,500,238450,163.97
,,,,307,238757,164.03
,,,,426,239183,164.12
,,,,295,239478,164.18
,,,,388,239866,164.26
,,,,500,240366,164.36
,,,,403,240769,164.45
,,,,341,241110,164.52
,,,,498,241608,164.62
,,,,500,242108,164.72
,,,,384,242492,164.8
,,,,500,242992,164.91
,,,,333,243325,164.98
,,,,476,243801,165.07
,,,,500,244301,165.18
,,,,394,244695,165.26
,,,,500,245195,165.36
,,,,500,245695,165.47
,,,,451,246146,165.56
,,,,367,246513,165.64
,,,,317,246830,165.7
,,,,404,247234,165.78
,,,,500,247734,165.89
,,,,390,248124,165.97
,,,,500,248624,166.07
,,,,362,248986,166.15
,,,,306,249292,166.21
,,,,324,249616,166.28
,,,,489,250105,166.38
,,,,500,250605,166.48
,,,,241,250846,166.53
,,,,393,251239,166.61
,,,,375,251614,166.69
,,,,236,251850,166.74
,,,,235,252085,166.79
,,,,309,252394,166.85
,,,,233,252627,166.9
,,,,210,252837,166.94
,,,,177,253014,166.98
,,,,196,253210,167.02
,,,,180,253390,167.06
,,,,164,253554,167.09
,,,,186,253740,167.13
,,,,199,253939,167.17
,,,,143,254082,167.2
,,,,175,254257,167.24
,,,,166,254423,167.27
,,,,206,254629,167.31
,,,,328,254957,167.38
,,,,172,255129,167.42
,,,,496,255625,167.52
,,,,297,255922,167.58
,,,,351,256273,167.65
,,,,289,256562,167.71
,,,,314,256876,167.78
,,,,435,257311,167.87
,,,,500,257811,167.97
,,,,500,258311,168.08
,,,,267,258578,168.13
,,,,263,258841,168.19
,,,,500,259341,168.29
,,,,487,259828,168.39
,,,,453,260281,168.48
,,,,500,260781,168.59
,,,,500,261281,168.69
,,,,500,261781,168.79
,,,,500,262281,168.9
,,,,500,262781,169
,,,,224,263005,169.05
,,,,214,263219,169.09
,,,,298,263517,169.15
,,,,318,263835,169.22
,,,,500,264335,169.32
,,,,465,264800,169.42
,,,,500,265300,169.52
,,,,500,265800,169.63
,,,,225,266025,169.67
,,,,430,266455,169.76
,,,,500,266955,169.86
,,,,500,267455,169.97
,,,,500,267955,170.07
,,,,267,268222,170.13
,,,,299,268521,170.19
,,,,466,268987,170.29
,,,,419,269406,170.37
,,,,500,269906,170.48
,,,,447,270353,170.57
,,,,231,270584,170.62
,,,,500,271084,170.72
,,,,268,271352,170.77
,,,,500,271852,170.88
,,,,396,272248,170.96
,,,,348,272596,171.03
,,,,144,272740,171.06
,,,,297,273037,171.12
,,,,500,273537,171.23
,,,,156,273693,171.26
,,,,500,274193,171.36
,,,,167,274360,171.4
,,,,141,274501,171.43
,,,,178,274679,171.46
,,,,175,274854,171.5
,,,,457,275311,171.59
,,,,218,275529,171.64
,,,,378,275907,171.72
,,,,432,276339,171.81
,,,,500,276839,171.91
,,,,344,277183,171.98
,,,,500,277683,172.08
,,,,155,277838,172.12
,,,,428,278266,172.2
,,,,500,278766,172.31
,,,,228,278994,172.36
,,,,500,279494,172.46
,,,,500,279994,172.56
,,,,475,280469,172.66
,,,,452,280921,172.75
,,,,500,281421,172.86
,,,,434,281855,172.95
,,,,432,282287,173.04
,,,,435,282722,173.13
,,,,418,283140,173.21
,,,,500,283640,173.32
,,,,500,284140,173.42
,,,,500,284640,173.52
,,,,500,285140,173.63
,,,,447,285587,173.72
,,,,405,285992,173.8
,,,,344,286336,173.87
,,,,376,286712,173.95
,,,,358,287070,174.03
,,,,319,287389,174.09
,,,,411,287800,174.18
,,,,439,288239,174.27
,,,,377,288616,174.35
,,,,101,288717,174.37
,,,,143,288860,174.4
,,,,356,289216,174.47
,,,,91,289307,174.49
,,,,118,289425,174.51
,,,,220,289645,174.56
,,,,350,289995,174.63
,,,,212,290207,174.68
,,,,312,290519,174.74
,,,,483,291002,174.84
,,,,337,291339,174.91
,,,,255,291594,174.96
,,,,283,291877,175.02
,,,,481,292358,175.12
,,,,336,292694,175.19
,,,,500,293194,175.29
,,,,500,293694,175.4
,,,,500,294194,175.5
,,,,417,294611,175.59
,,,,450,295061,175.68
,,,,500,295561,175.78
,,,,412,295973,175.87
,,,,500,296473,175.97
,,,,438,296911,176.06
,,,,500,297411,176.17
,,,,500,297911,176.27
,,,,500,298411,176.37
,,,,500,298911,176.48
,,,,500,299411,176.58
,,,,447,299858,176.67
,,,,417,300275,176.76
,,,,500,300775,176.86
,,,,500,301275,176.96
,,,,458,301733,177.06
,,,,418,302151,177.15
,,,,438,302589,177.24
,,,,500,303089,177.34
,,,,500,303589,177.44
,,,,500,304089,177.55
