episode,score,total_score,eval_score
1,12.00,12.00,114.64
2,17.00,29.00,114.64
3,11.00,40.00,114.65
4,19.00,59.00,114.65
5,14.00,73.00,114.65
6,14.00,87.00,114.65
7,13.00,100.00,114.66
8,14.00,114.00,114.66
9,11.00,125.00,114.66
10,11.00,136.00,114.66
11,12.00,148.00,114.67
12,14.00,162.00,114.67
13,9.00,171.00,114.67
14,14.00,185.00,114.68
15,13.00,198.00,114.68
16,12.00,210.00,114.68
17,26.00,236.00,114.69
18,11.00,247.00,114.69
19,16.00,263.00,114.69
20,9.00,272.00,114.69
21,21.00,293.00,114.70
22,10.00,303.00,114.70
23,10.00,313.00,114.70
24,15.00,328.00,114.70
25,10.00,338.00,114.71
26,12.00,350.00,114.71
27,21.00,371.00,114.71
28,34.00,405.00,114.72
29,10.00,415.00,114.72
30,9.00,424.00,114.72
31,11.00,435.00,114.73
32,16.00,451.00,114.73
33,11.00,462.00,114.73
34,11.00,473.00,114.73
35,14.00,487.00,114.74
36,13.00,500.00,114.74
37,13.00,513.00,114.74
38,27.00,540.00,114.75
39,11.00,551.00,114.75
40,12.00,563.00,114.75
41,11.00,574.00,114.76
42,12.00,586.00,114.76
43,22.00,608.00,114.76
44,10.00,618.00,114.76
45,11.00,629.00,114.77
46,15.00,644.00,114.77
47,11.00,655.00,114.77
48,13.00,668.00,114.78
49,9.00,677.00,114.78
50,15.00,692.00,114.78
51,36.00,728.00,114.79
52,11.00,739.00,114.79
53,14.00,753.00,114.79
54,10.00,763.00,114.79
55,10.00,773.00,114.80
56,14.00,787.00,114.80
57,13.00,800.00,114.80
58,10.00,810.00,114.80
59,9.00,819.00,114.81
60,17.00,836.00,114.81
61,10.00,846.00,114.81
62,12.00,858.00,114.81
63,17.00,875.00,114.82
64,13.00,888.00,114.82
65,13.00,901.00,114.82
66,20.00,921.00,114.83
67,9.00,930.00,114.83
68,15.00,945.00,114.83
69,11.00,956.00,114.83
70,9.00,965.00,114.84
71,11.00,976.00,114.84
72,17.00,993.00,114.84
73,12.00,1005.00,114.84
74,26.00,1031.00,114.85
75,8.00,1039.00,114.85
76,14.00,1053.00,114.85
77,17.00,1070.00,114.86
78,12.00,1082.00,114.86
79,11.00,1093.00,114.86
80,14.00,1107.00,114.87
81,9.00,1116.00,114.87
82,11.00,1127.00,114.87
83,12.00,1139.00,114.87
84,9.00,1148.00,114.87
85,14.00,1162.00,114.88
86,12.00,1174.00,114.88
87,10.00,1184.00,114.88
88,15.00,1199.00,114.88
89,9.00,1208.00,114.89
90,15.00,1223.00,114.89
91,11.00,1234.00,114.89
92,12.00,1246.00,114.89
93,18.00,1264.00,114.90
94,12.00,1276.00,114.90
95,9.00,1285.00,114.90
96,16.00,1301.00,114.91
97,19.00,1320.00,114.91
98,10.00,1330.00,114.91
99,25.00,1355.00,114.92
100,11.00,1366.00,114.92
101,9.00,1375.00,114.92
102,12.00,1387.00,114.92
103,11.00,1398.00,114.93
104,18.00,1416.00,114.93
105,11.00,1427.00,114.93
106,9.00,1436.00,114.93
107,10.00,1446.00,114.94
108,19.00,1465.00,114.94
109,12.00,1477.00,114.94
110,14.00,1491.00,114.95
111,9.00,1500.00,114.95
112,13.00,1513.00,114.95
113,22.00,1535.00,114.95
114,9.00,1544.00,114.96
115,12.00,1556.00,114.96
116,10.00,1566.00,114.96
117,10.00,1576.00,114.96
118,9.00,1585.00,114.96
119,12.00,1597.00,114.97
120,9.00,1606.00,114.97
121,10.00,1616.00,114.97
122,11.00,1627.00,114.97
123,10.00,1637.00,114.98
124,12.00,1649.00,114.98
125,10.00,1659.00,114.98
126,10.00,1669.00,114.98
127,11.00,1680.00,114.98
128,8.00,1688.00,114.99
129,12.00,1700.00,114.99
130,10.00,1710.00,114.99
131,11.00,1721.00,114.99
132,16.00,1737.00,115.00
133,11.00,1748.00,115.00
134,11.00,1759.00,115.00
135,8.00,1767.00,115.00
136,20.00,1787.00,115.01
137,12.00,1799.00,115.01
138,15.00,1814.00,115.01
139,12.00,1826.00,115.01
140,11.00,1837.00,115.02
141,16.00,1853.00,115.02
142,11.00,1864.00,115.02
143,20.00,1884.00,115.03
144,10.00,1894.00,115.03
145,13.00,1907.00,115.03
146,14.00,1921.00,115.03
147,10.00,1931.00,115.04
148,12.00,1943.00,115.04
149,16.00,1959.00,115.04
150,10.00,1969.00,115.04
151,11.00,1980.00,115.05
152,13.00,1993.00,115.05
153,8.00,2001.00,115.05
154,17.00,2018.00,115.05
155,12.00,2030.00,115.06
156,9.00,2039.00,115.06
157,9.00,2048.00,115.06
158,14.00,2062.00,115.06
159,9.00,2071.00,115.07
160,9.00,2080.00,115.07
161,17.00,2097.00,115.07
162,11.00,2108.00,115.07
163,12.00,2120.00,115.08
164,9.00,2129.00,115.08
165,11.00,2140.00,115.08
166,13.00,2153.00,115.08
167,16.00,2169.00,115.09
168,10.00,2179.00,115.09
169,13.00,2192.00,115.09
170,10.00,2202.00,115.09
171,9.00,2211.00,115.09
172,10.00,2221.00,115.10
173,20.00,2241.00,115.10
174,17.00,2258.00,115.10
175,11.00,2269.00,115.11
176,10.00,2279.00,115.11
177,23.00,2302.00,115.11
178,11.00,2313.00,115.12
179,11.00,2324.00,115.12
180,9.00,2333.00,115.12
181,11.00,2344.00,115.12
182,15.00,2359.00,115.12
183,12.00,2371.00,115.13
184,9.00,2380.00,115.13
185,9.00,2389.00,115.13
186,9.00,2398.00,115.13
187,11.00,2409.00,115.14
188,11.00,2420.00,115.14
189,12.00,2432.00,115.14
190,14.00,2446.00,115.14
191,11.00,2457.00,115.15
192,10.00,2467.00,115.15
193,11.00,2478.00,115.15
194,14.00,2492.00,115.15
195,13.00,2505.00,115.16
196,12.00,2517.00,115.16
197,11.00,2528.00,115.16
198,10.00,2538.00,115.16
199,14.00,2552.00,115.16
200,12.00,2564.00,115.17
201,11.00,2575.00,115.17
202,11.00,2586.00,115.17
203,10.00,2596.00,115.17
204,13.00,2609.00,115.18
205,15.00,2624.00,115.18
206,12.00,2636.00,115.18
207,14.00,2650.00,115.19
208,9.00,2659.00,115.19
209,11.00,2670.00,115.19
210,20.00,2690.00,115.19
211,13.00,2703.00,115.20
212,22.00,2725.00,115.20
213,10.00,2735.00,115.20
214,11.00,2746.00,115.20
215,9.00,2755.00,115.21
216,11.00,2766.00,115.21
217,11.00,2777.00,115.21
218,13.00,2790.00,115.21
219,14.00,2804.00,115.22
220,15.00,2819.00,115.22
221,11.00,2830.00,115.22
222,10.00,2840.00,115.22
223,13.00,2853.00,115.23
224,10.00,2863.00,115.23
225,14.00,2877.00,115.23
226,14.00,2891.00,115.23
227,10.00,2901.00,115.24
228,10.00,2911.00,115.24
229,11.00,2922.00,115.24
230,11.00,2933.00,115.24
231,13.00,2946.00,115.25
232,13.00,2959.00,115.25
233,12.00,2971.00,115.25
234,14.00,2985.00,115.25
235,10.00,2995.00,115.26
236,15.00,3010.00,115.26
237,13.00,3023.00,115.26
238,13.00,3036.00,115.26
239,12.00,3048.00,115.27
240,16.00,3064.00,115.27
241,14.00,3078.00,115.27
242,13.00,3091.00,115.28
243,10.00,3101.00,115.28
244,11.00,3112.00,115.28
245,13.00,3125.00,115.28
246,16.00,3141.00,115.29
247,13.00,3154.00,115.29
248,12.00,3166.00,115.29
249,9.00,3175.00,115.29
250,15.00,3190.00,115.30
251,16.00,3206.00,115.30
252,11.00,3217.00,115.30
253,14.00,3231.00,115.31
254,13.00,3244.00,115.31
255,12.00,3256.00,115.31
256,11.00,3267.00,115.31
257,13.00,3280.00,115.32
258,19.00,3299.00,115.32
259,14.00,3313.00,115.32
260,10.00,3323.00,115.32
261,16.00,3339.00,115.33
262,10.00,3349.00,115.33
263,13.00,3362.00,115.33
264,12.00,3374.00,115.33
265,13.00,3387.00,115.34
266,14.00,3401.00,115.34
267,11.00,3412.00,115.34
268,16.00,3428.00,115.35
269,15.00,3443.00,115.35
270,14.00,3457.00,115.35
271,17.00,3474.00,115.36
272,22.00,3496.00,115.36
273,17.00,3513.00,115.36
274,13.00,3526.00,115.37
275,20.00,3546.00,115.37
276,15.00,3561.00,115.37
277,14.00,3575.00,115.38
278,13.00,3588.00,115.38
279,15.00,3603.00,115.38
280,15.00,3618.00,115.39
281,15.00,3633.00,115.39
282,22.00,3655.00,115.39
283,13.00,3668.00,115.40
284,20.00,3688.00,115.40
285,19.00,3707.00,115.40
286,23.00,3730.00,115.41
287,33.00,3763.00,115.42
288,17.00,3780.00,115.42
289,32.00,3812.00,115.43
290,27.00,3839.00,115.43
291,22.00,3861.00,115.44
292,23.00,3884.00,115.44
293,18.00,3902.00,115.44
294,18.00,3920.00,115.45
295,45.00,3965.00,115.46
296,34.00,3999.00,115.46
297,78.00,4077.00,115.48
298,43.00,4120.00,115.49
299,23.00,4143.00,115.49
300,21.00,4164.00,115.50
301,19.00,4183.00,115.50
302,14.00,4197.00,115.51
303,16.00,4213.00,115.51
304,9.00,4222.00,115.51
305,13.00,4235.00,115.51
306,9.00,4244.00,115.51
307,10.00,4254.00,115.52
308,8.00,4262.00,115.52
309,10.00,4272.00,115.52
310,9.00,4281.00,115.52
311,12.00,4293.00,115.52
312,11.00,4304.00,115.53
313,11.00,4315.00,115.53
314,13.00,4328.00,115.53
315,10.00,4338.00,115.53
316,12.00,4350.00,115.54
317,8.00,4358.00,115.54
318,11.00,4369.00,115.54
319,11.00,4380.00,115.54
320,14.00,4394.00,115.55
321,11.00,4405.00,115.55
322,12.00,4417.00,115.55
323,13.00,4430.00,115.55
324,11.00,4441.00,115.56
325,10.00,4451.00,115.56
326,9.00,4460.00,115.56
327,11.00,4471.00,115.56
328,9.00,4480.00,115.56
329,12.00,4492.00,115.57
330,10.00,4502.00,115.57
331,12.00,4514.00,115.57
332,12.00,4526.00,115.57
333,9.00,4535.00,115.58
334,10.00,4545.00,115.58
335,11.00,4556.00,115.58
336,12.00,4568.00,115.58
337,12.00,4580.00,115.58
338,9.00,4589.00,115.59
339,9.00,4598.00,115.59
340,14.00,4612.00,115.59
341,20.00,4632.00,115.60
342,28.00,4660.00,115.60
343,38.00,4698.00,115.61
344,48.00,4746.00,115.62
345,36.00,4782.00,115.63
346,21.00,4803.00,115.63
347,22.00,4825.00,115.64
348,21.00,4846.00,115.64
349,15.00,4861.00,115.64
350,16.00,4877.00,115.65
351,15.00,4892.00,115.65
352,19.00,4911.00,115.65
353,19.00,4930.00,115.66
354,16.00,4946.00,115.66
355,15.00,4961.00,115.66
356,17.00,4978.00,115.67
357,15.00,4993.00,115.67
358,17.00,5010.00,115.67
359,22.00,5032.00,115.68
360,13.00,5045.00,115.68
361,13.00,5058.00,115.68
362,18.00,5076.00,115.69
363,19.00,5095.00,115.69
364,14.00,5109.00,115.69
365,16.00,5125.00,115.70
366,16.00,5141.00,115.70
367,14.00,5155.00,115.70
368,16.00,5171.00,115.71
369,14.00,5185.00,115.71
370,12.00,5197.00,115.71
371,16.00,5213.00,115.72
372,12.00,5225.00,115.72
373,17.00,5242.00,115.72
374,14.00,5256.00,115.72
375,13.00,5269.00,115.73
376,13.00,5282.00,115.73
377,22.00,5304.00,115.73
378,11.00,5315.00,115.74
379,13.00,5328.00,115.74
380,12.00,5340.00,115.74
381,11.00,5351.00,115.74
382,12.00,5363.00,115.75
383,17.00,5380.00,115.75
384,10.00,5390.00,115.75
385,12.00,5402.00,115.75
386,13.00,5415.00,115.76
387,11.00,5426.00,115.76
388,15.00,5441.00,115.76
389,12.00,5453.00,115.76
390,12.00,5465.00,115.77
391,16.00,5481.00,115.77
392,15.00,5496.00,115.77
393,12.00,5508.00,115.78
394,10.00,5518.00,115.78
395,16.00,5534.00,115.78
396,15.00,5549.00,115.78
397,13.00,5562.00,115.79
398,11.00,5573.00,115.79
399,12.00,5585.00,115.79
400,15.00,5600.00,115.80
401,10.00,5610.00,115.80
402,12.00,5622.00,115.80
403,13.00,5635.00,115.80
404,13.00,5648.00,115.81
405,13.00,5661.00,115.81
406,17.00,5678.00,115.81
407,15.00,5693.00,115.81
408,14.00,5707.00,115.82
409,15.00,5722.00,115.82
410,15.00,5737.00,115.82
411,15.00,5752.00,115.83
412,16.00,5768.00,115.83
413,12.00,5780.00,115.83
414,20.00,5800.00,115.84
415,22.00,5822.00,115.84
416,24.00,5846.00,115.85
417,19.00,5865.00,115.85
418,19.00,5884.00,115.85
419,18.00,5902.00,115.86
420,27.00,5929.00,115.86
421,26.00,5955.00,115.87
422,31.00,5986.00,115.88
423,26.00,6012.00,115.88
424,29.00,6041.00,115.89
425,21.00,6062.00,115.89
426,22.00,6084.00,115.90
427,35.00,6119.00,115.90
428,20.00,6139.00,115.91
429,29.00,6168.00,115.91
430,24.00,6192.00,115.92
431,26.00,6218.00,115.92
432,19.00,6237.00,115.93
433,22.00,6259.00,115.93
434,38.00,6297.00,115.94
435,28.00,6325.00,115.95
436,69.00,6394.00,115.96
437,44.00,6438.00,115.97
438,70.00,6508.00,115.98
439,73.00,6581.00,116.00
440,50.00,6631.00,116.01
441,51.00,6682.00,116.02
442,51.00,6733.00,116.03
443,75.00,6808.00,116.05
444,47.00,6855.00,116.05
445,40.00,6895.00,116.06
446,35.00,6930.00,116.07
447,38.00,6968.00,116.08
448,28.00,6996.00,116.08
449,33.00,7029.00,116.09
450,34.00,7063.00,116.10
451,32.00,7095.00,116.10
452,15.00,7110.00,116.11
453,33.00,7143.00,116.11
454,32.00,7175.00,116.12
455,28.00,7203.00,116.13
456,17.00,7220.00,116.13
457,26.00,7246.00,116.14
458,22.00,7268.00,116.14
459,22.00,7290.00,116.14
460,17.00,7307.00,116.15
461,20.00,7327.00,116.15
462,15.00,7342.00,116.16
463,23.00,7365.00,116.16
464,16.00,7381.00,116.16
465,20.00,7401.00,116.17
466,24.00,7425.00,116.17
467,21.00,7446.00,116.18
468,21.00,7467.00,116.18
469,25.00,7492.00,116.19
470,18.00,7510.00,116.19
471,25.00,7535.00,116.20
472,19.00,7554.00,116.20
473,25.00,7579.00,116.20
474,24.00,7603.00,116.21
475,31.00,7634.00,116.22
476,37.00,7671.00,116.22
477,36.00,7707.00,116.23
478,23.00,7730.00,116.24
479,39.00,7769.00,116.24
480,29.00,7798.00,116.25
481,39.00,7837.00,116.26
482,39.00,7876.00,116.27
483,37.00,7913.00,116.27
484,27.00,7940.00,116.28
485,61.00,8001.00,116.29
486,33.00,8034.00,116.30
487,28.00,8062.00,116.30
488,44.00,8106.00,116.31
489,36.00,8142.00,116.32
490,37.00,8179.00,116.33
491,39.00,8218.00,116.34
492,43.00,8261.00,116.35
493,35.00,8296.00,116.35
494,24.00,8320.00,116.36
495,28.00,8348.00,116.36
496,32.00,8380.00,116.37
497,27.00,8407.00,116.38
498,37.00,8444.00,116.38
499,42.00,8486.00,116.39
500,49.00,8535.00,116.40
501,39.00,8574.00,116.41
502,18.00,8592.00,116.41
503,24.00,8616.00,116.42
504,28.00,8644.00,116.43
505,19.00,8663.00,116.43
506,19.00,8682.00,116.43
507,23.00,8705.00,116.44
508,17.00,8722.00,116.44
509,20.00,8742.00,116.45
510,13.00,8755.00,116.45
511,15.00,8770.00,116.45
512,17.00,8787.00,116.45
513,16.00,8803.00,116.46
514,14.00,8817.00,116.46
515,12.00,8829.00,116.46
516,16.00,8845.00,116.47
517,15.00,8860.00,116.47
518,11.00,8871.00,116.47
519,13.00,8884.00,116.47
520,12.00,8896.00,116.48
521,13.00,8909.00,116.48
522,17.00,8926.00,116.48
523,13.00,8939.00,116.49
524,11.00,8950.00,116.49
525,13.00,8963.00,116.49
526,16.00,8979.00,116.49
527,17.00,8996.00,116.50
528,15.00,9011.00,116.50
529,14.00,9025.00,116.50
530,15.00,9040.00,116.51
531,15.00,9055.00,116.51
532,12.00,9067.00,116.51
533,19.00,9086.00,116.52
534,17.00,9103.00,116.52
535,25.00,9128.00,116.53
536,23.00,9151.00,116.53
537,31.00,9182.00,116.54
538,63.00,9245.00,116.55
539,88.00,9333.00,116.57
540,171.00,9504.00,116.60
541,83.00,9587.00,116.62
542,55.00,9642.00,116.63
543,123.00,9765.00,116.66
544,14.00,9779.00,116.66
545,20.00,9799.00,116.66
546,17.00,9816.00,116.67
547,20.00,9836.00,116.67
548,20.00,9856.00,116.68
549,90.00,9946.00,116.69
550,204.00,10150.00,116.74
551,55.00,10205.00,116.75
552,48.00,10253.00,116.76
553,36.00,10289.00,116.77
554,37.00,10326.00,116.77
555,40.00,10366.00,116.78
556,31.00,10397.00,116.79
557,29.00,10426.00,116.79
558,22.00,10448.00,116.80
559,13.00,10461.00,116.80
560,25.00,10486.00,116.81
561,20.00,10506.00,116.81
562,20.00,10526.00,116.81
563,18.00,10544.00,116.82
564,16.00,10560.00,116.82
565,18.00,10578.00,116.83
566,16.00,10594.00,116.83
567,18.00,10612.00,116.83
568,17.00,10629.00,116.84
569,13.00,10642.00,116.84
570,12.00,10654.00,116.84
571,12.00,10666.00,116.84
572,13.00,10679.00,116.85
573,13.00,10692.00,116.85
574,16.00,10708.00,116.85
575,13.00,10721.00,116.85
576,13.00,10734.00,116.86
577,12.00,10746.00,116.86
578,14.00,10760.00,116.86
579,13.00,10773.00,116.87
580,15.00,10788.00,116.87
581,15.00,10803.00,116.87
582,17.00,10820.00,116.88
583,20.00,10840.00,116.88
584,24.00,10864.00,116.88
585,33.00,10897.00,116.89
586,73.00,10970.00,116.91
587,148.00,11118.00,116.94
588,115.00,11233.00,116.96
589,67.00,11300.00,116.97
590,61.00,11361.00,116.99
591,61.00,11422.00,117.00
592,108.00,11530.00,117.02
593,101.00,11631.00,117.04
594,63.00,11694.00,117.06
595,61.00,11755.00,117.07
596,64.00,11819.00,117.08
597,68.00,11887.00,117.10
598,80.00,11967.00,117.11
599,153.00,12120.00,117.14
600,151.00,12271.00,117.18
601,58.00,12329.00,117.19
602,123.00,12452.00,117.21
603,137.00,12589.00,117.24
604,29.00,12618.00,117.25
605,170.00,12788.00,117.28
606,148.00,12936.00,117.31
607,134.00,13070.00,117.34
608,140.00,13210.00,117.37
609,113.00,13323.00,117.39
610,111.00,13434.00,117.42
611,20.00,13454.00,117.42
612,100.00,13554.00,117.44
613,116.00,13670.00,117.46
614,114.00,13784.00,117.49
615,112.00,13896.00,117.51
616,57.00,13953.00,117.52
617,142.00,14095.00,117.55
618,127.00,14222.00,117.58
619,103.00,14325.00,117.60
620,110.00,14435.00,117.62
621,98.00,14533.00,117.64
622,100.00,14633.00,117.66
623,113.00,14746.00,117.69
624,95.00,14841.00,117.71
625,32.00,14873.00,117.71
626,32.00,14905.00,117.72
627,32.00,14937.00,117.73
628,96.00,15033.00,117.75
629,107.00,15140.00,117.77
630,33.00,15173.00,117.78
631,104.00,15277.00,117.80
632,125.00,15402.00,117.82
633,88.00,15490.00,117.84
634,144.00,15634.00,117.87
635,104.00,15738.00,117.89
636,63.00,15801.00,117.91
637,145.00,15946.00,117.94
638,47.00,15993.00,117.95
639,41.00,16034.00,117.95
640,26.00,16060.00,117.96
641,53.00,16113.00,117.97
642,28.00,16141.00,117.98
643,64.00,16205.00,117.99
644,32.00,16237.00,118.00
645,33.00,16270.00,118.00
646,31.00,16301.00,118.01
647,288.00,16589.00,118.07
648,28.00,16617.00,118.07
649,23.00,16640.00,118.08
650,20.00,16660.00,118.08
651,23.00,16683.00,118.09
652,30.00,16713.00,118.09
653,16.00,16729.00,118.10
654,20.00,16749.00,118.10
655,16.00,16765.00,118.11
656,26.00,16791.00,118.11
657,91.00,16882.00,118.13
658,31.00,16913.00,118.14
659,105.00,17018.00,118.16
660,113.00,17131.00,118.18
661,121.00,17252.00,118.21
662,347.00,17599.00,118.28
663,74.00,17673.00,118.29
664,43.00,17716.00,118.30
665,74.00,17790.00,118.32
666,85.00,17875.00,118.33
667,55.00,17930.00,118.35
668,99.00,18029.00,118.37
669,133.00,18162.00,118.39
670,232.00,18394.00,118.44
671,192.00,18586.00,118.48
672,172.00,18758.00,118.52
673,202.00,18960.00,118.56
674,225.00,19185.00,118.61
675,180.00,19365.00,118.64
676,81.00,19446.00,118.66
677,92.00,19538.00,118.68
678,70.00,19608.00,118.69
679,133.00,19741.00,118.72
680,188.00,19929.00,118.76
681,323.00,20252.00,118.83
682,230.00,20482.00,118.87
683,242.00,20724.00,118.92
684,309.00,21033.00,118.99
685,226.00,21259.00,119.03
686,292.00,21551.00,119.10
687,263.00,21814.00,119.15
688,188.00,22002.00,119.19
689,273.00,22275.00,119.25
690,412.00,22687.00,119.33
691,283.00,22970.00,119.39
692,297.00,23267.00,119.45
693,164.00,23431.00,119.48
694,210.00,23641.00,119.53
695,207.00,23848.00,119.57
696,200.00,24048.00,119.61
697,154.00,24202.00,119.64
698,168.00,24370.00,119.68
699,176.00,24546.00,119.71
700,139.00,24685.00,119.74
701,136.00,24821.00,119.77
702,127.00,24948.00,119.80
703,23.00,24971.00,119.80
704,102.00,25073.00,119.82
705,17.00,25090.00,119.83
706,17.00,25107.00,119.83
707,13.00,25120.00,119.83
708,11.00,25131.00,119.84
709,19.00,25150.00,119.84
710,12.00,25162.00,119.84
711,13.00,25175.00,119.85
712,13.00,25188.00,119.85
713,13.00,25201.00,119.85
714,16.00,25217.00,119.85
715,10.00,25227.00,119.86
716,122.00,25349.00,119.88
717,167.00,25516.00,119.92
718,210.00,25726.00,119.96
719,22.00,25748.00,119.96
720,31.00,25779.00,119.97
721,26.00,25805.00,119.98
722,24.00,25829.00,119.98
723,22.00,25851.00,119.98
724,23.00,25874.00,119.99
725,20.00,25894.00,119.99
726,22.00,25916.00,120.00
727,19.00,25935.00,120.00
728,24.00,25959.00,120.01
729,15.00,25974.00,120.01
730,25.00,25999.00,120.02
731,23.00,26022.00,120.02
732,27.00,26049.00,120.03
733,30.00,26079.00,120.03
734,110.00,26189.00,120.05
735,105.00,26294.00,120.08
736,131.00,26425.00,120.10
737,151.00,26576.00,120.13
738,276.00,26852.00,120.19
739,280.00,27132.00,120.25
740,260.00,27392.00,120.30
741,169.00,27561.00,120.34
742,183.00,27744.00,120.38
743,156.00,27900.00,120.41
744,132.00,28032.00,120.44
745,152.00,28184.00,120.47
746,182.00,28366.00,120.51
747,149.00,28515.00,120.54
748,122.00,28637.00,120.56
749,210.00,28847.00,120.60
750,136.00,28983.00,120.63
751,116.00,29099.00,120.66
752,137.00,29236.00,120.69
753,143.00,29379.00,120.71
754,107.00,29486.00,120.74
755,102.00,29588.00,120.76
756,110.00,29698.00,120.78
757,111.00,29809.00,120.80
758,123.00,29932.00,120.83
759,326.00,30258.00,120.90
760,265.00,30523.00,120.95
761,136.00,30659.00,120.98
762,203.00,30862.00,121.02
763,264.00,31126.00,121.08
764,371.00,31497.00,121.15
765,361.00,31858.00,121.23
766,143.00,32001.00,121.26
767,288.00,32289.00,121.32
768,151.00,32440.00,121.35
769,155.00,32595.00,121.38
770,134.00,32729.00,121.41
771,172.00,32901.00,121.44
772,199.00,33100.00,121.48
773,217.00,33317.00,121.53
774,328.00,33645.00,121.60
775,368.00,34013.00,121.67
776,338.00,34351.00,121.74
777,225.00,34576.00,121.79
778,285.00,34861.00,121.85
779,249.00,35110.00,121.90
780,500.00,35610.00,122.00
781,206.00,35816.00,122.05
782,165.00,35981.00,122.08
783,243.00,36224.00,122.13
784,193.00,36417.00,122.17
785,150.00,36567.00,122.20
786,151.00,36718.00,122.23
787,140.00,36858.00,122.26
788,156.00,37014.00,122.29
789,151.00,37165.00,122.33
790,138.00,37303.00,122.35
791,153.00,37456.00,122.39
792,126.00,37582.00,122.41
793,120.00,37702.00,122.44
794,133.00,37835.00,122.46
795,139.00,37974.00,122.49
796,99.00,38073.00,122.51
797,164.00,38237.00,122.55
798,229.00,38466.00,122.59
799,124.00,38590.00,122.62
800,135.00,38725.00,122.65
801,194.00,38919.00,122.69
802,224.00,39143.00,122.73
803,165.00,39308.00,122.77
804,265.00,39573.00,122.82
805,500.00,40073.00,122.93
806,120.00,40193.00,122.95
807,500.00,40693.00,123.06
808,500.00,41193.00,123.16
809,500.00,41693.00,123.26
810,99.00,41792.00,123.28
811,74.00,41866.00,123.30
812,76.00,41942.00,123.31
813,79.00,42021.00,123.33
814,64.00,42085.00,123.34
815,19.00,42104.00,123.35
